date,BTC-USD
20200901,11970.478515625
20200902,11414.0341796875
20200903,10245.296875
20200904,10511.8134765625
20200907,10369.5634765625
20200908,10131.5166015625
20200909,10242.34765625
20200910,10363.138671875
20200911,10400.9150390625
20200914,10680.837890625
20200915,10796.951171875
20200916,10974.9052734375
20200917,10948.990234375
20200918,10944.5859375
20200921,10462.259765625
20200922,10538.4599609375
20200923,10246.1865234375
20200924,10760.06640625
20200925,10692.716796875
20200928,10709.65234375
20200929,10844.640625
20200930,10784.4912109375
20201001,10619.4521484375
20201002,10575.974609375
20201005,10793.33984375
20201006,10604.40625
20201007,10668.96875
20201008,10915.685546875
20201009,11064.4580078125
20201012,11555.36328125
20201013,11425.8994140625
20201014,11429.5068359375
20201015,11495.349609375
20201016,11322.123046875
20201019,11742.037109375
20201020,11916.3349609375
20201021,12823.689453125
20201022,12965.8916015625
20201023,12931.5390625
20201026,13075.248046875
20201027,13654.21875
20201028,13271.28515625
20201029,13437.8828125
20201030,13546.5224609375
20201102,13550.4892578125
20201103,13950.30078125
20201104,14133.70703125
20201105,15579.8486328125
20201106,15565.880859375
20201109,15332.3154296875
20201110,15290.90234375
20201111,15701.33984375
20201112,16276.34375
20201113,16317.80859375
20201116,16716.111328125
20201117,17645.40625
20201118,17804.005859375
20201119,17817.08984375
20201120,18621.314453125
20201123,18364.12109375
20201124,19107.46484375
20201125,18732.12109375
20201126,17150.623046875
20201127,17108.40234375
20201130,19625.8359375
20201201,18802.998046875
20201202,19201.091796875
20201203,19445.3984375
20201204,18699.765625
20201207,19191.630859375
20201208,18321.14453125
20201209,18553.916015625
20201210,18264.9921875
20201211,18058.904296875
20201214,19246.64453125
20201215,19417.076171875
20201216,21310.59765625
20201217,22805.162109375
20201218,23137.9609375
20201221,22803.08203125
20201222,23783.029296875
20201223,23241.345703125
20201224,23735.94921875
20201225,24664.791015625
20201228,27084.80859375
20201229,27362.4375
20201230,28840.953125
20201231,29001.720703125
20210101,29374.15234375
20210104,31971.9140625
20210105,33992.4296875
20210106,36824.36328125
20210107,39371.04296875
20210108,40797.609375
20210111,35566.65625
20210112,33922.9609375
20210113,37316.359375
20210114,39187.328125
20210115,36825.3671875
20210118,36630.07421875
20210119,36069.8046875
20210120,35547.75
20210121,30825.69921875
20210122,33005.76171875
20210125,32366.392578125
20210126,32569.849609375
20210127,30432.546875
20210128,33466.09765625
20210129,34316.38671875
20210201,33537.17578125
20210202,35510.2890625
20210203,37472.08984375
20210204,36926.06640625
20210205,38144.30859375
20210208,46196.46484375
20210209,46481.10546875
20210210,44918.18359375
20210211,47909.33203125
20210212,47504.8515625
20210215,47945.05859375
20210216,49199.87109375
20210217,52149.0078125
20210218,51679.796875
20210219,55888.1328125
20210222,54207.3203125
20210223,48824.42578125
20210224,49705.33203125
20210225,47093.8515625
20210226,46339.76171875
20210301,49631.2421875
20210302,48378.98828125
20210303,50538.2421875
20210304,48561.16796875
20210305,48927.3046875
20210308,52246.5234375
20210309,54824.1171875
20210310,56008.55078125
20210311,57805.12109375
20210312,57332.08984375
20210315,55907.19921875
20210316,56804.90234375
20210317,58870.89453125
20210318,57858.921875
20210319,58346.65234375
20210322,54529.14453125
20210323,54738.9453125
20210324,52774.265625
20210325,51704.16015625
20210326,55137.3125
20210329,57750.19921875
20210330,58917.69140625
20210331,58918.83203125
20210401,59095.80859375
20210402,59384.3125
20210405,59057.87890625
20210406,58192.359375
20210407,56048.9375
20210408,58323.953125
20210409,58245.00390625
20210412,59893.453125
20210413,63503.45703125
20210414,63109.6953125
20210415,63314.01171875
20210416,61572.7890625
20210419,55724.265625
20210420,56473.03125
20210421,53906.08984375
20210422,51762.2734375
20210423,51093.65234375
20210426,54021.75390625
20210427,55033.1171875
20210428,54824.703125
20210429,53555.109375
20210430,57750.17578125
20210503,57200.29296875
20210504,53333.5390625
20210505,57424.0078125
20210506,56396.515625
20210507,57356.40234375
20210510,55859.796875
20210511,56704.57421875
20210512,49150.53515625
20210513,49716.19140625
20210514,49880.53515625
20210517,43537.51171875
20210518,42909.40234375
20210519,37002.44140625
20210520,40782.73828125
20210521,37304.69140625
20210524,38705.98046875
20210525,38402.22265625
20210526,39294.19921875
20210527,38436.96875
20210528,35697.60546875
20210531,37332.85546875
20210601,36684.92578125
20210602,37575.1796875
20210603,39208.765625
20210604,36894.40625
20210607,33560.70703125
20210608,33472.6328125
20210609,37345.12109375
20210610,36702.59765625
20210611,37334.3984375
20210614,40218.4765625
20210615,40406.26953125
20210616,38347.0625
20210617,38053.50390625
20210618,35787.24609375
20210621,31676.693359375
20210622,32505.66015625
20210623,33723.02734375
20210624,34662.4375
20210625,31637.779296875
20210628,34434.3359375
20210629,35867.77734375
20210630,35040.8359375
20210701,33572.1171875
20210702,33897.046875
20210705,33746.00390625
20210706,34235.1953125
20210707,33855.328125
20210708,32877.37109375
20210709,33798.01171875
20210712,33155.84765625
20210713,32702.025390625
20210714,32822.34765625
20210715,31780.73046875
20210716,31421.5390625
20210719,30817.83203125
20210720,29807.34765625
20210721,32110.693359375
20210722,32313.10546875
20210723,33581.55078125
20210726,37337.53515625
20210727,39406.94140625
20210728,39995.90625
20210729,40008.421875
20210730,42235.546875
20210802,39201.9453125
20210803,38152.98046875
20210804,39747.50390625
20210805,40869.5546875
20210806,42816.5
20210809,46365.40234375
20210810,45585.03125
20210811,45593.63671875
20210812,44428.2890625
20210813,47793.3203125
20210816,46004.484375
20210817,44695.359375
20210818,44801.1875
20210819,46717.578125
20210820,49339.17578125
20210823,49546.1484375
20210824,47706.1171875
20210825,48960.7890625
20210826,46942.21875
20210827,49058.66796875
20210830,47054.984375
20210831,47166.6875
20210901,48847.02734375
20210902,49327.72265625
20210903,50025.375
20210906,52633.53515625
20210907,46811.12890625
20210908,46091.390625
20210909,46391.421875
20210910,44883.91015625
20210913,44963.07421875
20210914,47092.4921875
20210915,48176.34765625
20210916,47783.359375
20210917,47267.51953125
20210920,42843.80078125
20210921,40693.67578125
20210922,43574.5078125
20210923,44895.09765625
20210924,42839.75
20210927,42235.73046875
20210928,41034.54296875
20210929,41564.36328125
20210930,43790.89453125
20211001,48116.94140625
20211004,49112.90234375
20211005,51514.8125
20211006,55361.44921875
20211007,53805.984375
20211008,53967.84765625
20211011,57484.7890625
20211012,56041.05859375
20211013,57401.09765625
20211014,57321.5234375
20211015,61593.94921875
20211018,62026.078125
20211019,64261.9921875
20211020,65992.8359375
20211021,62210.171875
20211022,60692.265625
20211025,63039.82421875
20211026,60363.79296875
20211027,58482.38671875
20211028,60622.13671875
20211029,62227.96484375
20211101,61004.40625
20211102,63226.40234375
20211103,62970.046875
20211104,61452.23046875
20211105,61125.67578125
20211108,67566.828125
20211109,66971.828125
20211110,64995.23046875
20211111,64949.9609375
20211112,64155.94140625
20211115,63557.87109375
20211116,60161.24609375
20211117,60368.01171875
20211118,56942.13671875
20211119,58119.578125
20211122,56289.2890625
20211123,57569.07421875
20211124,56280.42578125
20211125,57274.6796875
20211126,53569.765625
20211129,57806.56640625
20211130,57005.42578125
20211201,57229.828125
20211202,56477.81640625
20211203,53598.24609375
20211206,50582.625
20211207,50700.0859375
20211208,50504.796875
20211209,47672.12109375
20211210,47243.3046875
20211213,46737.48046875
20211214,46612.6328125
20211215,48896.72265625
20211216,47665.42578125
20211217,46202.14453125
20211220,46880.27734375
20211221,48936.61328125
20211222,48628.51171875
20211223,50784.5390625
20211224,50822.1953125
20211227,50640.41796875
20211228,47588.85546875
20211229,46444.7109375
20211230,47178.125
20211231,46306.4453125
20220103,46458.1171875
20220104,45897.57421875
20220105,43569.00390625
20220106,43160.9296875
20220107,41557.90234375
20220110,41821.26171875
20220111,42735.85546875
20220112,43949.1015625
20220113,42591.5703125
20220114,43099.69921875
20220117,42250.55078125
20220118,42375.6328125
20220119,41744.328125
20220120,40680.41796875
20220121,36457.31640625
20220124,36654.328125
20220125,36954.00390625
20220126,36852.12109375
20220127,37138.234375
20220128,37784.33203125
20220131,38483.125
20220201,38743.2734375
20220202,36952.984375
20220203,37154.6015625
20220204,41500.875
20220207,43840.28515625
20220208,44118.4453125
20220209,44338.796875
20220210,43565.11328125
20220211,42407.9375
20220214,42586.91796875
20220215,44575.203125
20220216,43961.859375
20220217,40538.01171875
20220218,40030.9765625
20220221,37075.28125
20220222,38286.02734375
20220223,37296.5703125
20220224,38332.609375
20220225,39214.21875
20220228,43193.234375
20220301,44354.63671875
20220302,43924.1171875
20220303,42451.7890625
20220304,39137.60546875
20220307,38062.0390625
20220308,38737.26953125
20220309,41982.92578125
20220310,39437.4609375
20220311,38794.97265625
20220314,39666.75390625
20220315,39338.78515625
20220316,41143.9296875
20220317,40951.37890625
20220318,41801.15625
20220321,41077.99609375
20220322,42358.80859375
20220323,42892.95703125
20220324,43960.93359375
20220325,44348.73046875
20220328,47128.00390625
20220329,47465.73046875
20220330,47062.6640625
20220331,45538.67578125
20220401,46281.64453125
20220404,46622.67578125
20220405,45555.9921875
20220406,43206.73828125
20220407,43503.84765625
20220408,42287.6640625
20220411,39521.90234375
20220412,40127.18359375
20220413,41166.73046875
20220414,39935.515625
20220415,40553.46484375
20220418,40826.21484375
20220419,41502.75
20220420,41374.37890625
20220421,40527.36328125
20220422,39740.3203125
20220425,40458.30859375
20220426,38117.4609375
20220427,39241.12109375
20220428,39773.828125
20220429,38609.82421875
20220502,38529.328125
20220503,37750.453125
20220504,39698.37109375
20220505,36575.140625
20220506,36040.921875
20220509,30296.953125
20220510,31022.90625
20220511,28936.35546875
20220512,29047.751953125
20220513,29283.103515625
20220516,29862.91796875
20220517,30425.857421875
20220518,28720.271484375
20220519,30314.333984375
20220520,29200.740234375
20220523,29098.91015625
20220524,29655.5859375
20220525,29562.361328125
20220526,29267.224609375
20220527,28627.57421875
20220530,31726.390625
20220531,31792.310546875
20220601,29799.080078125
20220602,30467.48828125
20220603,29704.390625
20220606,31370.671875
20220607,31155.478515625
20220608,30214.35546875
20220609,30111.998046875
20220610,29083.8046875
20220613,22487.388671875
20220614,22206.79296875
20220615,22572.83984375
20220616,20381.650390625
20220617,20471.482421875
20220620,20599.537109375
20220621,20710.59765625
20220622,19987.029296875
20220623,21085.876953125
20220624,21231.65625
20220627,20735.478515625
20220628,20280.634765625
20220629,20104.0234375
20220630,19784.7265625
20220701,19269.3671875
20220704,20231.26171875
20220705,20190.115234375
20220706,20548.24609375
20220707,21637.587890625
20220708,21731.1171875
20220711,19970.556640625
20220712,19323.9140625
20220713,20212.07421875
20220714,20569.919921875
20220715,20836.328125
20220718,22485.689453125
20220719,23389.43359375
20220720,23231.732421875
20220721,23164.62890625
20220722,22714.978515625
20220725,21361.701171875
20220726,21239.75390625
20220727,22930.548828125
20220728,23843.88671875
20220729,23804.6328125
20220801,23314.19921875
20220802,22978.1171875
20220803,22846.5078125
20220804,22630.95703125
20220805,23289.314453125
20220808,23809.486328125
20220809,23164.318359375
20220810,23947.642578125
20220811,23957.529296875
20220812,24402.818359375
20220815,24136.97265625
20220816,23883.291015625
20220817,23335.998046875
20220818,23212.73828125
20220819,20877.552734375
20220822,21398.908203125
20220823,21528.087890625
20220824,21395.01953125
20220825,21600.904296875
20220826,20260.01953125
20220829,20297.994140625
20220830,19796.80859375
20220831,20049.763671875
20220901,20127.140625
20220902,19969.771484375
20220905,19812.37109375
20220906,18837.66796875
20220907,19290.32421875
20220908,19329.833984375
20220909,21381.15234375
20220912,22370.44921875
20220913,20296.70703125
20220914,20241.08984375
20220915,19701.2109375
20220916,19772.583984375
20220919,19544.12890625
20220920,18890.7890625
20220921,18547.400390625
20220922,19413.55078125
20220923,19297.638671875
20220926,19222.671875
20220927,19110.546875
20220928,19426.720703125
20220929,19573.05078125
20220930,19431.7890625
20221003,19623.580078125
20221004,20336.84375
20221005,20160.716796875
20221006,19955.443359375
20221007,19546.849609375
20221010,19141.484375
20221011,19051.41796875
20221012,19157.4453125
20221013,19382.904296875
20221014,19185.65625
20221017,19550.7578125
20221018,19334.416015625
20221019,19139.53515625
20221020,19053.740234375
20221021,19172.46875
20221024,19345.572265625
20221025,20095.857421875
20221026,20770.44140625
20221027,20285.8359375
20221028,20595.3515625
20221031,20495.7734375
20221101,20485.2734375
20221102,20159.50390625
20221103,20209.98828125
20221104,21147.23046875
20221107,20602.81640625
20221108,18541.271484375
20221109,15880.7802734375
20221110,17586.771484375
20221111,17034.29296875
20221114,16618.19921875
20221115,16884.61328125
20221116,16669.439453125
20221117,16687.517578125
20221118,16697.77734375
20221121,15787.2841796875
20221122,16189.76953125
20221123,16610.70703125
20221124,16604.46484375
20221125,16521.841796875
20221128,16217.322265625
20221129,16444.982421875
20221130,17168.56640625
20221201,16967.1328125
20221202,17088.66015625
20221205,16974.826171875
20221206,17089.50390625
20221207,16848.126953125
20221208,17233.474609375
20221209,17133.15234375
20221212,17206.4375
20221213,17781.318359375
20221214,17815.650390625
20221215,17364.865234375
20221216,16647.484375
20221219,16439.6796875
20221220,16906.3046875
20221221,16817.53515625
20221222,16830.341796875
20221223,16796.953125
20221226,16919.8046875
20221227,16717.173828125
20221228,16552.572265625
20221229,16642.341796875
20221230,16602.5859375
20230102,16688.470703125
20230103,16679.857421875
20230104,16863.23828125
20230105,16836.736328125
20230106,16951.96875
20230109,17196.5546875
20230110,17446.29296875
20230111,17934.896484375
20230112,18869.587890625
20230113,19909.57421875
20230116,21169.6328125
20230117,21161.51953125
20230118,20688.78125
20230119,21086.79296875
20230120,22676.552734375
20230123,22934.431640625
20230124,22636.46875
20230125,23117.859375
20230126,23032.77734375
20230127,23078.728515625
20230130,22840.138671875
20230131,23139.283203125
20230201,23723.76953125
20230202,23471.87109375
20230203,23449.322265625
20230206,22760.109375
20230207,23264.291015625
20230208,22939.3984375
20230209,21819.0390625
20230210,21651.18359375
20230213,21808.1015625
20230214,22220.8046875
20230215,24307.841796875
20230216,23623.474609375
20230217,24565.6015625
20230220,24829.1484375
20230221,24436.353515625
20230222,24188.84375
20230223,23947.4921875
20230224,23198.126953125
20230227,23522.87109375
20230228,23147.353515625
20230301,23646.55078125
20230302,23475.466796875
20230303,22362.6796875
20230306,22429.7578125
20230307,22219.76953125
20230308,21718.080078125
20230309,20363.021484375
20230310,20187.244140625
20230313,24197.533203125
20230314,24746.07421875
20230315,24375.9609375
20230316,25052.7890625
20230317,27423.9296875
20230320,27767.236328125
20230321,28175.81640625
20230322,27307.4375
20230323,28333.97265625
20230324,27493.28515625
20230327,27139.888671875
20230328,27268.130859375
20230329,28348.44140625
20230330,28033.5625
20230331,28478.484375
20230403,27790.220703125
20230404,28168.08984375
20230405,28177.984375
20230406,28044.140625
20230407,27925.859375
20230410,29652.98046875
20230411,30235.05859375
20230412,30139.052734375
20230413,30399.06640625
20230414,30485.69921875
20230417,29445.044921875
20230418,30397.552734375
20230419,28822.6796875
20230420,28245.98828125
20230421,27276.91015625
20230424,27525.33984375
20230425,28307.59765625
20230426,28422.701171875
20230427,29473.787109375
20230428,29340.26171875
20230501,28091.568359375
20230502,28680.537109375
20230503,29006.30859375
20230504,28847.7109375
20230505,29534.384765625
20230508,27694.2734375
20230509,27658.775390625
20230510,27621.755859375
20230511,27000.7890625
20230512,26804.990234375
20230515,27192.693359375
20230516,27036.650390625
20230517,27398.802734375
20230518,26832.208984375
20230519,26890.12890625
20230522,26851.27734375
20230523,27225.7265625
20230524,26334.818359375
20230525,26476.20703125
20230526,26719.291015625
20230529,27745.884765625
20230530,27702.349609375
20230531,27219.658203125
20230601,26819.97265625
20230602,27249.58984375
20230605,25760.09765625
20230606,27238.783203125
20230607,26345.998046875
20230608,26508.216796875
20230609,26480.375
20230612,25902.5
20230613,25918.728515625
20230614,25124.67578125
20230615,25576.39453125
20230616,26327.462890625
20230619,26851.029296875
20230620,28327.48828125
20230621,30027.296875
20230622,29912.28125
20230623,30695.46875
20230626,30271.130859375
20230627,30688.1640625
20230628,30086.24609375
20230629,30445.3515625
20230630,30477.251953125
20230703,31156.439453125
20230704,30777.58203125
20230705,30514.166015625
20230706,29909.337890625
20230707,30342.265625
20230710,30414.470703125
20230711,30620.951171875
20230712,30391.646484375
20230713,31476.048828125
20230714,30334.068359375
20230717,30145.888671875
20230718,29856.5625
20230719,29913.923828125
20230720,29792.015625
20230721,29908.744140625
20230724,29176.916015625
20230725,29227.390625
20230726,29354.97265625
20230727,29210.689453125
20230728,29319.24609375
20230731,29230.111328125
20230801,29675.732421875
20230802,29151.958984375
20230803,29178.6796875
20230804,29074.091796875
20230807,29180.578125
20230808,29765.4921875
20230809,29561.494140625
20230810,29429.591796875
20230811,29397.71484375
20230814,29408.443359375
20230815,29170.34765625
20230816,28701.779296875
20230817,26664.55078125
20230818,26049.556640625
20230821,26124.140625
20230822,26031.65625
20230823,26431.640625
20230824,26162.373046875
20230825,26047.66796875
20230828,26106.150390625
20230829,27727.392578125
20230830,27297.265625
20230831,25931.47265625
20230901,25800.724609375
20230904,25812.416015625
20230905,25779.982421875
20230906,25753.236328125
20230907,26240.1953125
20230908,25905.654296875
20230911,25162.654296875
20230912,25833.34375
20230913,26228.32421875
20230914,26539.673828125
20230915,26608.693359375
20230918,26754.28125
20230919,27211.1171875
20230920,27132.0078125
20230921,26567.6328125
20230922,26579.568359375
20230925,26298.48046875
20230926,26217.25
20230927,26352.716796875
20230928,27021.546875
20230929,26911.720703125
20231002,27530.78515625
20231003,27429.978515625
20231004,27799.39453125
20231005,27415.912109375
20231006,27946.59765625
20231009,27583.677734375
20231010,27391.01953125
20231011,26873.3203125
20231012,26756.798828125
20231013,26862.375
20231016,28519.466796875
20231017,28415.748046875
20231018,28328.341796875
20231019,28719.806640625
20231020,29682.94921875
20231023,33086.234375
20231024,33901.52734375
20231025,34502.8203125
20231026,34156.6484375
20231027,33909.80078125
20231030,34502.36328125
20231031,34667.78125
20231101,35437.25390625
20231102,34938.2421875
20231103,34732.32421875
20231106,35037.37109375
20231107,35443.5625
20231108,35655.27734375
20231109,36693.125
20231110,37313.96875
20231113,36502.35546875
20231114,35537.640625
20231115,37880.58203125
20231116,36154.76953125
20231117,36596.68359375
20231120,37476.95703125
20231121,35813.8125
20231122,37432.33984375
20231123,37289.62109375
20231124,37720.28125
20231127,37254.16796875
20231128,37831.0859375
20231129,37858.4921875
20231130,37712.74609375
20231201,38688.75
20231204,41980.09765625
20231205,44080.6484375
20231206,43746.4453125
20231207,43292.6640625
20231208,44166.6015625
20231211,41243.83203125
20231212,41450.22265625
20231213,42890.7421875
20231214,43023.97265625
20231215,41929.7578125
20231218,42623.5390625
20231219,42270.52734375
20231220,43652.25
20231221,43869.15234375
20231222,43997.90234375
20231225,43613.140625
20231226,42520.40234375
20231227,43442.85546875
20231228,42627.85546875
20231229,42099.40234375
20240101,44167.33203125
20240102,44957.96875
20240103,42848.17578125
20240104,44179.921875
20240105,44162.69140625
20240108,46970.50390625
20240109,46139.73046875
20240110,46627.77734375
20240111,46368.5859375
20240112,42853.16796875
20240115,42511.96875
20240116,43154.9453125
20240117,42742.65234375
20240118,41262.05859375
20240119,41618.40625
20240122,39507.3671875
20240123,39845.55078125
20240124,40077.07421875
20240125,39933.80859375
20240126,41816.87109375
20240129,43288.24609375
20240130,42952.609375
20240131,42582.60546875
20240201,43075.7734375
20240202,43185.859375
20240205,42658.66796875
20240206,43084.671875
20240207,44318.22265625
20240208,45301.56640625
20240209,47147.19921875
20240212,49958.22265625
20240213,49742.44140625
20240214,51826.6953125
20240215,51938.5546875
20240216,52160.203125
20240219,51779.14453125
20240220,52284.875
20240221,51839.1796875
20240222,51304.97265625
20240223,50731.94921875
20240226,54522.40234375
20240227,57085.37109375
20240228,62504.7890625
20240229,61198.3828125
20240301,62440.6328125
20240304,68330.4140625
20240305,63801.19921875
20240306,66106.8046875
20240307,66925.484375
20240308,68300.09375
20240311,72123.90625
20240312,71481.2890625
20240313,73083.5
20240314,71396.59375
20240315,69403.7734375
20240318,67548.59375
20240319,61912.7734375
20240320,67913.671875
20240321,65491.390625
20240322,63778.76171875
20240325,69958.8125
20240326,69987.8359375
20240327,69455.34375
20240328,70744.953125
20240329,69892.828125
20240401,69702.1484375
20240402,65446.97265625
20240403,65980.8125
20240404,68508.84375
20240405,67837.640625
20240408,71631.359375
20240409,69139.015625
20240410,70587.8828125
20240411,70060.609375
20240412,67195.8671875
20240415,63426.2109375
20240416,63811.86328125
20240417,61276.69140625
20240418,63512.75390625
20240419,63843.5703125
20240422,66837.6796875
20240423,66407.2734375
20240424,64276.8984375
20240425,64481.70703125
20240426,63755.3203125
20240429,63841.12109375
20240430,60636.85546875
20240501,58254.01171875
20240502,59123.43359375
20240503,62889.8359375
20240506,63161.94921875
20240507,62334.81640625
20240508,61187.94140625
20240509,63049.9609375
20240510,60792.77734375
20240513,62901.44921875
20240514,61552.7890625
20240515,66267.4921875
20240516,65231.58203125
20240517,67051.875
20240520,71448.1953125
20240521,70136.53125
20240522,69122.3359375
20240523,67929.5625
20240524,68526.1015625
20240527,69394.5546875
20240528,68296.21875
20240529,67578.09375
20240530,68364.9921875
20240531,67491.4140625
20240603,68804.78125
20240604,70567.765625
20240605,71082.8203125
20240606,70757.1640625
20240607,69342.5859375
20240610,69512.28125
20240611,67332.03125
20240612,68241.1875
20240613,66756.3984375
20240614,66011.09375
20240617,66490.296875
20240618,65140.74609375
20240619,64960.296875
20240620,64828.65625
20240621,64096.19921875
20240624,60277.4140625
20240625,61804.640625
20240626,60811.27734375
20240627,61604.80078125
20240628,60320.13671875
20240701,62851.98046875
20240702,62029.015625
20240703,60173.921875
20240704,56977.703125
20240705,56662.375
20240708,56705.09765625
20240709,58009.2265625
20240710,57742.49609375
20240711,57344.9140625
20240712,57899.46484375
20240715,64870.15234375
20240716,65097.1484375
20240717,64118.79296875
20240718,63974.06640625
20240719,66710.15625
20240722,67585.25
20240723,65927.671875
20240724,65372.1328125
20240725,65777.2265625
20240726,67912.0625
20240729,66819.9140625
20240730,66201.015625
20240731,64619.25
20240801,65357.5
20240802,61415.06640625
20240805,53991.45703125
20240806,56034.31640625
20240807,55027.4609375
20240808,61710.13671875
20240809,60880.11328125
20240812,59354.515625
20240813,60609.56640625
20240814,58737.26953125
20240815,57560.09765625
20240816,58894.10546875
20240819,59493.453125
20240820,59012.79296875
20240821,61175.19140625
20240822,60381.9140625
20240823,64094.35546875
20240826,62880.66015625
20240827,59504.1328125
20240828,59027.625
20240829,59388.1796875
20240830,59119.4765625
