Date,AMD,INTC,QCOM
20200901,92.18000030517578,45.58388900756836,111.50948333740234
20200902,90.22000122070312,46.89423370361328,113.1817626953125
20200903,82.54000091552734,45.22488784790039,106.9796371459961
20200904,82.01000213623047,44.9466667175293,106.55697631835938
20200908,78.69000244140625,43.89659881591797,100.8602066040039
20200909,81.91000366210938,44.53382110595703,104.76525115966797
20200910,78.9800033569336,43.94146728515625,103.31350708007812
20200911,76.33999633789062,44.22866439819336,104.21395874023438
20200914,77.9000015258789,44.34534454345703,104.25070190429688
20200915,78.93000030517578,44.87486267089844,107.1174545288086
20200916,76.66000366210938,45.20694351196289,105.26142120361328
20200917,76.55000305175781,45.16206741333008,105.55543518066406
20200918,74.93000030517578,44.7761344909668,101.70552825927734
20200921,77.94000244140625,44.623573303222656,102.83570861816406
20200922,77.69999694824219,44.82999801635742,104.58150482177734
20200923,74.7300033569336,43.81581497192383,101.59526062011719
20200924,75.81999969482422,44.1209716796875,103.08380889892578
20200925,78.05999755859375,44.82101821899414,105.20630645751953
20200928,79.4800033569336,46.15829086303711,108.85403442382812
20200929,81.7699966430664,45.94288635253906,107.8525161743164
20200930,81.98999786376953,46.472412109375,108.12818145751953
20201001,84.86000061035156,46.885257720947266,109.8188247680664
20201002,81.80000305175781,45.78134536743164,106.09756469726562
20201005,86.1500015258789,46.391632080078125,110.73766326904297
20201006,84.4800033569336,46.104434967041016,109.83721160888672
20201007,86.69000244140625,47.271183013916016,113.04393768310547
20201008,86.51000213623047,47.899436950683594,112.40994262695312
20201009,83.0999984741211,47.40581130981445,114.73458099365234
20201012,84.29000091552734,48.35715103149414,116.40685272216797
20201013,85.27999877929688,48.31228256225586,117.11436462402344
20201014,84.20999908447266,48.060977935791016,119.33794403076172
20201015,83.12999725341797,48.330223083496094,118.14344787597656
20201016,83.16999816894531,48.608455657958984,118.55693054199219
20201019,82.0,48.985408782958984,117.99642944335938
20201020,81.55999755859375,47.95328140258789,117.88618469238281
20201021,79.19999694824219,48.01611328125,118.11589050292969
20201022,79.41999816894531,48.3751106262207,117.95968627929688
20201023,81.95999908447266,43.25938034057617,118.41910552978516
20201026,82.2300033569336,41.93107604980469,115.95663452148438
20201027,78.87999725341797,40.9617805480957,115.69017791748047
20201028,76.4000015258789,39.71426010131836,111.71162414550781
20201029,78.0199966430664,39.58860397338867,116.17716979980469
20201030,75.29000091552734,39.741188049316406,113.3471450805664
20201102,74.69999694824219,39.902732849121094,113.90762329101562
20201103,76.58000183105469,40.25275802612305,115.26750183105469
20201104,81.3499984741211,41.015628814697266,118.50180053710938
20201105,83.0,41.29588317871094,133.607421875
20201106,85.87999725341797,41.03371047973633,133.2398681640625
20201109,83.12000274658203,41.22355651855469,131.03466796875
20201110,77.98999786376953,41.07891082763672,128.73760986328125
20201111,81.27999877929688,41.90156936645508,135.7023162841797
20201112,81.83999633789062,40.63593673706055,132.2291259765625
20201113,81.43000030517578,41.09698486328125,132.5507049560547
20201116,83.7300033569336,41.75692367553711,136.97030639648438
20201117,83.36000061035156,41.16027069091797,136.66712951660156
20201118,82.54000091552734,40.735382080078125,135.11428833007812
20201119,85.54000091552734,41.24163055419922,135.55532836914062
20201120,84.63999938964844,41.03371047973633,134.17706298828125
20201123,85.30999755859375,41.639408111572266,132.146484375
20201124,85.06999969482422,42.498226165771484,134.08517456054688
20201125,86.70999908447266,42.534385681152344,132.38536071777344
20201127,87.19000244140625,42.895999908447266,132.15560913085938
20201130,92.66000366210938,43.70962142944336,135.2245635986328
20201201,92.62999725341797,44.80348587036133,138.98257446289062
20201202,93.73999786376953,45.11086654663086,138.4011993408203
20201203,92.30999755859375,46.096256256103516,138.3365936279297
20201204,94.04000091552734,47.000274658203125,145.45138549804688
20201207,94.06999969482422,45.3820686340332,145.8205108642578
20201208,92.91999816894531,45.825042724609375,146.54029846191406
20201209,89.83000183105469,45.26454544067383,143.9748992919922
20201210,91.66000366210938,45.436309814453125,143.7257537841797
20201211,91.6500015258789,44.957183837890625,133.1412353515625
20201214,94.77999877929688,45.62615203857422,134.99607849121094
20201215,97.12000274658203,45.80696105957031,136.9062957763672
20201216,96.8499984741211,46.213775634765625,138.17970275878906
20201217,96.83999633789062,45.78888702392578,137.98597717285156
20201218,95.91999816894531,42.9050407409668,136.03884887695312
20201221,93.2300033569336,41.910614013671875,135.4667205810547
20201222,93.16000366210938,41.73884201049805,135.042236328125
20201223,91.55000305175781,42.1004524230957,135.6143341064453
20201224,91.80999755859375,42.55247497558594,137.30308532714844
20201228,91.5999984741211,42.55247497558594,136.33413696289062
20201229,90.62000274658203,44.649810791015625,137.0262451171875
20201230,92.29000091552734,44.07122802734375,138.37351989746094
20201231,91.70999908447266,45.03853988647461,140.5790252685547
20210104,92.30000305175781,44.90293502807617,137.0354461669922
20210105,92.7699966430664,45.752723693847656,140.66204833984375
20210106,90.33000183105469,46.19569778442383,139.51780700683594
20210107,95.16000366210938,47.18107604980469,143.6795654296875
20210108,94.58000183105469,46.69291305541992,144.5470428466797
20210111,97.25,46.59346389770508,144.05795288085938
20210112,95.36000061035156,48.13030242919922,142.526123046875
20210113,91.77999877929688,51.48423767089844,145.266845703125
20210114,90.79000091552734,53.56349563598633,148.43203735351562
20210115,88.20999908447266,52.05378341674805,144.96231079101562
20210119,89.44999694824219,52.42443084716797,151.1265869140625
20210120,88.75,53.03916931152344,151.89251708984375
20210121,91.52999877929688,56.465415954589844,152.03091430664062
20210122,92.79000091552734,51.222068786621094,149.8808135986328
20210125,94.12999725341797,50.11916732788086,151.70797729492188
20210126,94.70999908447266,49.91123580932617,150.0008087158203
20210127,88.83999633789062,48.446712493896484,141.80630493164062
20210128,87.5199966430664,50.68870162963867,143.54116821289062
20210129,85.63999938964844,50.18244934082031,144.2147979736328
20210201,87.66000366210938,51.24918746948242,149.10568237304688
20210202,88.86000061035156,52.433467864990234,152.05862426757812
20210203,87.88999938964844,52.1441764831543,149.7700958251953
20210204,87.83999633789062,53.470245361328125,136.54637145996094
20210205,87.9000015258789,52.915443420410156,134.580810546875
20210208,91.47000122070312,53.80677032470703,136.00192260742188
20210209,90.91000366210938,53.461151123046875,134.82998657226562
20210210,92.3499984741211,53.53391647338867,134.26708984375
20210211,92.66000366210938,55.17103576660156,134.32244873046875
20210212,93.7699966430664,56.21697998046875,136.5556182861328
20210216,91.45999908447266,56.8172607421875,135.79893493652344
20210217,89.94000244140625,56.25334930419922,133.57496643066406
20210218,88.63999938964844,56.03507614135742,132.79981994628906
20210219,89.58000183105469,57.30839157104492,133.7503204345703
20210222,85.37000274658203,55.216514587402344,128.693359375
20210223,84.73999786376953,55.589412689208984,126.53402709960938
20210224,86.94000244140625,57.47209930419922,130.20675659179688
20210225,82.41999816894531,54.934566497802734,125.06678009033203
20210226,84.51000213623047,55.280181884765625,125.67582702636719
20210301,86.38999938964844,57.190155029296875,128.72103881835938
20210302,84.12999725341797,55.69855880737305,126.46021270751953
20210303,80.86000061035156,54.47980880737305,122.07459259033203
20210304,77.75,53.0518684387207,118.49559020996094
20210305,78.5199966430664,55.24380874633789,120.30361938476562
20210308,73.95999908447266,54.434329986572266,114.23049926757812
20210309,78.52999877929688,56.99915313720703,119.71024322509766
20210310,77.5199966430664,56.61716079711914,118.56050109863281
20210311,81.2300033569336,57.58124542236328,122.14874267578125
20210312,81.05000305175781,57.208351135253906,120.51687622070312
20210315,82.5,58.0178108215332,122.05603790283203
20210316,82.75,58.91823196411133,123.91968536376953
20210317,82.62999725341797,59.82773971557617,124.1700210571289
20210318,78.12000274658203,57.96324920654297,120.30361938476562
20210319,79.05999755859375,57.99052047729492,121.4811782836914
20210322,80.30000305175781,59.691314697265625,124.32765197753906
20210323,78.37999725341797,57.73585510253906,122.87194061279297
20210324,76.4800033569336,56.42617416381836,117.92073822021484
20210325,76.22000122070312,56.40797805786133,118.01345825195312
20210326,77.41000366210938,59.000091552734375,123.30774688720703
20210329,77.13999938964844,58.66355895996094,121.71297454833984
20210330,76.0,57.99962615966797,120.63741302490234
20210331,78.5,58.20881271362305,122.93685150146484
20210401,81.08999633789062,58.70904541015625,127.75828552246094
20210405,81.43000030517578,60.518985748291016,130.11337280273438
20210406,81.44000244140625,59.627655029296875,128.0086212158203
20210407,82.19999694824219,60.25519943237305,129.2788848876953
20210408,83.3499984741211,60.98283386230469,130.1226348876953
20210409,82.76000213623047,62.083335876464844,130.3358612060547
20210412,78.58000183105469,59.49122619628906,127.43375396728516
20210413,80.19000244140625,59.318416595458984,127.30396270751953
20210414,78.55000305175781,58.381614685058594,124.93961334228516
20210415,83.01000213623047,59.13650894165039,127.80462646484375
20210416,82.1500015258789,58.89094543457031,128.147705078125
20210419,81.11000061035156,57.87228775024414,125.40320587158203
20210420,79.2699966430664,57.02644348144531,123.6878890991211
20210421,81.61000061035156,57.93596649169922,126.27477264404297
20210422,79.05999755859375,56.908206939697266,123.2891845703125
20210423,82.76000213623047,53.87953186035156,125.57011413574219
20210426,85.41000366210938,53.442962646484375,128.84310913085938
20210427,85.20999908447266,52.72445297241211,127.9622802734375
20210428,84.0199966430664,52.406124114990234,126.62711334228516
20210429,83.91000366210938,53.00639724731445,132.29225158691406
20210430,81.62000274658203,52.32426071166992,128.6947784423828
20210503,78.55000305175781,52.07869338989258,127.42446899414062
20210504,78.61000061035156,51.75126647949219,124.35546875
20210505,77.83000183105469,51.70579528808594,124.84688568115234
20210506,77.88999938964844,52.33539962768555,126.09857940673828
20210507,78.80999755859375,52.77465057373047,127.81391906738281
20210510,75.98999786376953,51.21894836425781,119.55259704589844
20210511,76.83000183105469,50.36790084838867,119.02409362792969
20210512,74.63999938964844,49.06843566894531,115.547119140625
20210513,73.08999633789062,49.425323486328125,117.8558349609375
20210514,74.58999633789062,50.651580810546875,120.67449188232422
20210517,74.6500015258789,50.63328552246094,120.34999084472656
20210518,74.44000244140625,50.184879302978516,119.52479553222656
20210519,76.2300033569336,50.66073226928711,121.14739227294922
20210520,78.05999755859375,51.200660705566406,122.98321533203125
20210521,77.16999816894531,51.319610595703125,121.88914489746094
20210524,77.44000244140625,52.124908447265625,123.23358917236328
20210525,77.86000061035156,52.04256057739258,124.01239013671875
20210526,78.33999633789062,52.088314056396484,123.40048217773438
20210527,78.41999816894531,52.829551696777344,123.9104232788086
20210528,80.08000183105469,52.27133560180664,124.744873046875
20210601,80.80999755859375,52.06086349487305,124.1885986328125
20210602,81.97000122070312,52.600772857666016,124.71045684814453
20210603,80.27999877929688,51.46603775024414,122.80931091308594
20210604,81.58000183105469,52.50011444091797,125.19503784179688
20210607,81.3499984741211,52.2438850402832,124.24449157714844
20210608,80.88999938964844,52.161521911621094,125.06458282470703
20210609,79.95999908447266,52.161521911621094,123.84376525878906
20210610,81.55999755859375,52.50926208496094,125.08324432373047
20210611,81.30999755859375,52.939369201660156,125.45598602294922
20210614,81.55000305175781,53.25050735473633,127.96287536621094
20210615,80.47000122070312,53.06748962402344,126.35065460205078
20210616,80.11000061035156,52.36285400390625,125.7635269165039
20210617,84.55999755859375,52.32625198364258,126.13632202148438
20210618,84.6500015258789,50.94442367553711,123.94628143310547
20210621,82.58999633789062,51.127437591552734,124.84093475341797
20210622,83.58000183105469,51.127437591552734,125.88467407226562
20210623,83.81999969482422,50.569217681884766,126.29472351074219
20210624,86.0999984741211,51.31046676635742,128.53135681152344
20210625,85.62000274658203,51.16404342651367,128.27972412109375
20210628,87.08000183105469,52.600772857666016,130.2088165283203
20210629,89.5199966430664,51.9327392578125,132.91139221191406
20210630,93.93000030517578,51.37452697753906,133.2003173828125
20210701,93.30999755859375,51.255558013916016,131.21533203125
20210702,94.69999694824219,51.941898345947266,132.87413024902344
20210706,94.47000122070312,51.32876968383789,131.57875061035156
20210707,90.54000091552734,51.209800720214844,130.44180297851562
20210708,89.73999786376953,50.68818664550781,128.8761444091797
20210709,90.9000015258789,51.23725509643555,131.8024139404297
20210712,90.80999755859375,51.9144401550293,132.77163696289062
20210713,90.26000213623047,52.04256057739258,131.56944274902344
20210714,89.05000305175781,51.722267150878906,133.96450805664062
20210715,86.93000030517578,51.072540283203125,131.83038330078125
20210716,85.88999938964844,50.30384063720703,130.1995086669922
20210719,86.58000183105469,50.00185775756836,129.34214782714844
20210720,87.11000061035156,50.55092239379883,130.0503692626953
20210721,89.41000366210938,51.456886291503906,132.49203491210938
20210722,91.20999908447266,51.209800720214844,132.74363708496094
20210723,92.1500015258789,48.501060485839844,135.01756286621094
20210726,91.81999969482422,49.69987106323242,133.7314910888672
20210727,91.02999877929688,48.66578674316406,131.33642578125
20210728,97.93000030517578,48.56512451171875,132.74363708496094
20210729,102.94999694824219,49.14164733886719,140.71163940429688
20210730,106.19000244140625,49.159942626953125,139.60264587402344
20210802,108.62999725341797,49.12334442138672,138.7266387939453
20210803,112.55999755859375,49.4710807800293,137.87857055664062
20210804,118.7699966430664,49.324668884277344,138.1302032470703
20210805,112.3499984741211,49.635986328125,136.83482360839844
20210806,110.11000061035156,49.663612365722656,136.32225036621094
20210809,107.58000183105469,49.78335952758789,136.91868591308594
20210810,106.4800033569336,49.68204116821289,135.94017028808594
20210811,107.68000030517578,49.866249084472656,136.6950225830078
20210812,106.5,49.3136100769043,137.13304138183594
20210813,110.55000305175781,49.26755905151367,138.5216064453125
20210816,107.4800033569336,49.24913787841797,138.04632568359375
20210817,107.55999755859375,48.53071212768555,134.57957458496094
20210818,103.44000244140625,48.0701789855957,132.5013427734375
20210819,103.69999694824219,48.300445556640625,131.03823852539062
20210820,104.6500015258789,47.90438461303711,132.41748046875
20210823,108.7699966430664,49.02808380126953,134.32791137695312
20210824,107.6500015258789,49.56230163574219,134.62619018554688
20210825,108.30000305175781,49.56230163574219,134.0763397216797
20210826,107.2699966430664,48.93598175048828,132.68775939941406
20210827,111.4000015258789,49.635986328125,134.98960876464844
20210830,111.31999969482422,49.68204116821289,136.00540161132812
20210831,110.72000122070312,49.792564392089844,136.704345703125
20210901,109.98999786376953,49.433353424072266,137.11630249023438
20210902,109.19999694824219,49.48861312866211,135.87107849121094
20210903,109.91999816894531,49.285987854003906,135.41229248046875
20210907,109.1500015258789,49.41493225097656,134.5884246826172
20210908,106.16999816894531,49.34123992919922,133.436767578125
20210909,106.1500015258789,49.18466567993164,132.55670166015625
20210910,105.19999694824219,49.58993911743164,133.58657836914062
20210913,104.80000305175781,50.6491584777832,134.27008056640625
20210914,105.7300033569336,50.21625518798828,132.1447296142578
20210915,105.5999984741211,50.76889419555664,129.4295654296875
20210916,106.22000122070312,50.50178146362305,129.57936096191406
20210917,103.87999725341797,49.976776123046875,125.0853042602539
20210920,101.55000305175781,48.79782485961914,124.29878997802734
20210921,102.81999969482422,48.69649887084961,123.35315704345703
20210922,104.37999725341797,49.27677536010742,124.5328598022461
20210923,106.1500015258789,49.76493835449219,125.37554931640625
20210924,105.80000305175781,49.93993377685547,125.34745025634766
20210927,108.16000366210938,50.34519958496094,124.9729232788086
20210928,101.5199966430664,49.737308502197266,121.62107849121094
20210929,100.3499984741211,49.26755905151367,121.04059600830078
20210930,102.9000015258789,49.07413101196289,120.75973510742188
20211001,102.44999694824219,49.60835647583008,120.50695037841797
20211004,100.33999633789062,49.24913787841797,118.6063232421875
20211005,101.80999755859375,49.69124984741211,119.40214538574219
20211006,103.63999938964844,49.71887969970703,119.89834594726562
20211007,106.44999694824219,49.90309143066406,119.69237518310547
20211008,105.05999755859375,49.56230163574219,118.48461151123047
20211011,104.68000030517578,49.22150802612305,116.97720336914062
20211012,105.04000091552734,48.051761627197266,115.1140365600586
20211013,109.16000366210938,48.13465118408203,117.07083129882812
20211014,111.98999786376953,49.64519500732422,120.46012115478516
20211015,112.12000274658203,50.160980224609375,121.90196990966797
20211018,116.43000030517578,50.170204162597656,121.82706451416016
20211019,116.33000183105469,50.851783752441406,124.05538177490234
20211020,116.38999938964844,50.99916076660156,123.73705291748047
20211021,119.33000183105469,51.57941818237305,124.57034301757812
20211022,119.81999969482422,45.55568313598633,123.23147583007812
20211025,122.36000061035156,45.50962448120117,123.52169799804688
20211026,122.93000030517578,44.46883010864258,123.53107452392578
20211027,122.27999877929688,44.109615325927734,122.83824920654297
20211028,121.16000366210938,44.28462219238281,125.16954803466797
20211029,120.2300033569336,45.13199996948242,124.56097412109375
20211101,125.2300033569336,45.63858413696289,126.21814727783203
20211102,127.62999725341797,45.92411422729492,126.61140441894531
20211103,130.52999877929688,46.41227722167969,129.6542510986328
20211104,137.5,46.660823822021484,146.16065979003906
20211105,136.33999633789062,47.22658157348633,152.63963317871094
20211108,150.16000366210938,47.81089782714844,155.27987670898438
20211109,148.9199981689453,47.48628234863281,156.1131591796875
20211110,139.8699951171875,47.07819366455078,149.61546325683594
20211111,146.00999450683594,46.86487579345703,153.9410400390625
20211112,147.88999938964844,46.660823822021484,154.4279022216797
20211115,146.49000549316406,46.67010498046875,157.77037048339844
20211116,152.4499969482422,46.9390754699707,170.2227020263672
20211117,151.33999633789062,46.586631774902344,171.8424530029297
20211118,155.02000427246094,46.0765266418457,174.4453125
20211119,155.41000366210938,45.928138732910156,173.20941162109375
20211122,152.52000427246094,46.21565246582031,169.83885192871094
20211123,149.9199981689453,45.538604736328125,169.4081573486328
20211124,157.8000030517578,46.150718688964844,169.19284057617188
20211126,154.80999755859375,45.24181365966797,164.53958129882812
20211129,161.91000366210938,46.373313903808594,172.0297088623047
20211130,158.3699951171875,45.631343841552734,169.05238342285156
20211201,149.11000061035156,45.07486343383789,165.05819702148438
20211202,150.67999267578125,45.90958786010742,166.3739471435547
20211203,144.00999450683594,45.6777229309082,165.88523864746094
20211206,139.05999755859375,47.29151153564453,164.8890380859375
20211207,144.85000610351562,48.75690460205078,172.66123962402344
20211208,145.24000549316406,47.99638748168945,171.6368408203125
20211209,138.10000610351562,46.818504333496094,171.28909301757812
20211210,138.5500030517578,46.9205207824707,172.81161499023438
20211213,133.8000030517578,46.373313903808594,172.28530883789062
20211214,135.60000610351562,46.0950813293457,171.02597045898438
20211215,146.5,46.994720458984375,177.88656616210938
20211216,138.63999938964844,47.14311599731445,167.426513671875
20211217,137.75,46.94834899902344,166.15777587890625
20211220,135.8000030517578,46.00232696533203,166.03561401367188
20211221,144.25,47.087467193603516,168.77041625976562
20211222,143.8800048828125,47.2729606628418,170.4620819091797
20211223,146.13999938964844,47.58829879760742,171.74021911621094
20211227,154.36000061035156,48.172603607177734,175.1141357421875
20211228,153.14999389648438,48.00565719604492,173.69503784179688
20211229,148.25999450683594,48.070579528808594,174.99197387695312
20211230,145.14999389648438,47.98711013793945,171.73085021972656
