,Date,NVDA,SMA,EMA,AAPL,AMD,AVGO,INTC,QCOM,ADS_Index,Mkt-RF,SMB,HML,RMW,CMA,RF,CBBTCUSD,CBETHUSD,SP500,NASDAQCOM,DJIA,MACD,MACD_Signal,OBV,RSI
0,230901,48.48699569702149,45.46176516215007,45.90934254678257,188.28829956054688,109.4499969482422,85.46249389648438,36.00777053833008,112.44337463378906,0.0603954,0.26,0.84,0.58,-0.03,-0.2,0.021,25802.02,1628.83,4515.77,14031.81,34837.71,0.9119259867628386,0.36585306242302273,72.70198059082031,59.51860565250348
1,230905,48.52597427368164,45.59290555318197,46.07815749690509,188.5268096923828,110.77999877929688,85.42822265625,36.10611724853516,113.5737533569336,0.0707884,-0.54,-1.58,-0.86,-0.3,-0.47,0.021,25778.03,1633.25,4496.83,14020.95,34641.97,0.949875347165694,0.482657519371557,121.22795486450195,59.27401031977769
2,230906,47.04352569580078,45.63908030192057,46.14043907007918,181.77880859375,109.27999877929688,85.43800354003906,36.371681213378906,111.75150299072266,0.0714377,-0.71,0.01,-0.18,-0.45,0.1,0.021,25748.1,1632.05,4465.48,13872.47,34443.19,0.8505246512395814,0.556230945745162,74.18443298339844,53.81451080423954
3,230907,46.22382736206055,45.66549542744954,46.14581895988444,176.46189880371094,106.58999633789062,83.94525909423828,37.55194091796875,103.68294525146484,0.0713303,-0.4,-0.69,0.03,-0.2,0.02,0.021,26267.36,1646.92,4451.14,13748.83,34500.73,0.6976041574237257,0.5845055880808747,27.960609436035156,53.64792057694584
4,230908,45.55507659912109,45.65469207763672,46.10770654951261,177.07806396484375,106.08999633789062,83.9961929321289,37.38473510742188,103.42958068847656,0.0704661,0.12,-0.51,0.4,0.28,0.01,0.021,25906.35,1636.26,4457.49,13761.53,34576.59,0.5164974138914218,0.5709039532429842,-17.594467163085938,57.46988695188988
5,230911,45.161224365234375,45.60243975321452,46.04664318278499,178.25074768066406,105.31999969482422,84.15193939208984,37.955196380615234,107.46387481689452,0.0626058,0.66,-0.47,-0.54,-0.49,-0.33,0.021,25161.68,1551.36,4487.46,13917.89,34663.72,0.3373002438749708,0.5241832113693815,-62.75569152832031,56.82919152037427
6,230912,44.85333633422852,45.54062436421712,45.96965564416844,175.20968627929688,105.30999755859376,82.71992492675781,38.22075653076172,108.3896026611328,0.0572627,-0.59,0.21,0.99,0.25,0.23,0.021,25852.36,1593.34,4461.9,13773.61,34645.99,0.16849885470634263,0.45304634003677374,-107.60902786254883,60.44941456429472
7,230913,45.468109130859375,45.50669822692871,45.937298050709614,173.1326141357422,107.70999908447266,83.54367065429688,38.07322692871094,109.76360321044922,0.0504346,0.03,-0.87,-0.22,0.25,-0.36,0.021,26216.13,1607.52,4467.44,13813.59,34575.53,0.0833688480880781,0.3791108416470346,-62.14091491699219,55.12132217900007
8,230914,45.56407928466797,45.55053685506185,45.91321942064242,174.65313720703125,106.62999725341795,85.37629699707031,38.03388214111328,111.12784576416016,0.0421189,0.84,0.49,0.86,0.82,0.02,0.021,26531.31,1626.97,4505.1,13926.05,34907.11,0.023376911571673986,0.3079640556319625,-16.57683563232422,54.879050837479696
9,230915,43.883697509765625,45.53016662597656,45.7822825231665,173.92764282226562,101.48999786376952,83.42123413085938,37.256874084472656,110.2508316040039,0.0323123,-1.21,0.21,0.25,-0.33,0.5,0.021,26620.02,1642.53,4450.32,13708.33,34618.24,-0.15793927043846878,0.21478339041787625,-60.460533142089844,51.154753372049534
10,230918,43.949668884277344,45.50649820963542,45.66404963128316,176.86935424804688,102.37000274658205,83.25668334960938,37.36506652832031,109.87078094482422,-0.00522475,-0.04,-0.82,-0.19,0.2,-0.05,0.021,26767.54,1637.09,4453.53,13710.24,34624.3,-0.2929335567196958,0.11324000099036186,-16.5108642578125,51.73719388193054
11,230919,43.50383758544922,45.44341290791829,45.5246811121971,177.9625701904297,101.61000061035156,83.1783218383789,35.742210388183594,107.89263153076172,-0.0192998,-0.27,-0.11,0.0,0.32,0.31,0.021,27199.35,1642.82,4443.95,13678.19,34517.73,-0.43092492671299,0.004407015449691493,-60.01470184326172,50.61002613183348
12,230920,42.22331619262695,45.362732060750325,45.311689827063546,174.40469360351562,100.33999633789062,81.7966079711914,34.11935043334961,106.43093872070312,-0.0340202,-0.95,-0.05,0.26,0.27,0.49,0.021,27119.41,1622.0,4402.2,13469.13,34440.88,-0.6362768527538023,-0.12372975819100727,-102.23801803588867,35.254891301629016
13,230921,41.00177001953125,45.31163444519043,45.03363023853261,172.8543243408203,96.11000061035156,79.60931396484375,34.08000946044922,105.20310974121094,-0.0493918,-1.69,0.34,0.38,0.56,0.13,0.021,26567.29,1584.04,4330.0,13223.98,34070.42,-0.8873593743973629,-0.2764556814322784,-143.23978805541992,35.42493535255031
14,230922,41.59454345703125,45.28582700093588,44.81175391809364,173.70901489257812,96.1999969482422,81.64987182617188,33.61774063110352,104.93025970458984,-0.0654205,-0.25,-0.09,-0.51,0.18,-0.19,0.021,26582.63,1593.22,4320.06,13211.81,33963.84,-1.026677017966783,-0.42649994873917935,-101.6452407836914,31.76600089183661
15,230925,42.206321716308594,45.33148905436198,44.64366151797848,174.9910430908203,97.37999725341795,82.12357330322266,33.725929260253906,107.61003112792967,-0.117524,0.39,-0.06,0.33,0.58,-0.46,0.021,26296.86,1587.9,4337.44,13271.32,34006.88,-1.0753261708156643,-0.5562651931544763,-59.43891525268555,34.22905971403557
16,230926,41.89543914794922,45.27023200988769,44.46635660283484,170.89654541015625,95.95999908447266,80.38043975830078,33.27350234985352,106.91815948486328,-0.136268,-1.46,0.36,-0.51,-0.34,-0.07,0.021,26200.13,1592.46,4273.53,13063.61,33618.88,-1.1259872280115744,-0.6702096001258959,-101.33435440063477,36.15525736909305
17,230927,42.45222854614258,45.221304194132486,44.33641285724179,169.37596130371094,98.06999969482422,80.4415054321289,34.040672302246094,106.40170288085938,-0.155714,0.13,0.78,0.1,0.19,-0.28,0.021,26351.82,1596.96,4274.51,13092.85,33550.27,-1.1084309279187465,-0.7578538656844661,-58.88212585449219,35.01535885514866
18,230928,43.072998046875,45.20819511413574,44.2549022243149,169.63438415527344,102.76000213623048,81.93743896484375,34.601287841796875,108.26292419433594,-0.175869,0.65,0.19,0.04,0.43,-0.03,0.021,27035.82,1653.08,4299.7,13201.28,33666.34,-1.0325242263298264,-0.8127879378135383,-15.809127807617188,28.49353322338574
19,230929,43.48284530639648,45.21347885131836,44.20509210057823,170.15115356445312,102.81999969482422,81.79759216308594,34.965206146240234,108.22393798828124,-0.196742,-0.27,-0.02,0.31,-0.19,-0.15,0.021,26900.3,1666.74,4288.05,13219.32,33507.5,-0.9285921377005479,-0.8359487777909402,27.673717498779297,28.113460576581545
20,231002,44.7653694152832,45.26301282246907,44.241239270217086,172.6754608154297,103.2699966430664,82.22796630859375,34.87668228149414,108.26292419433594,-0.261646,-0.14,-1.28,-1.05,0.87,-0.52,0.021,27517.12,1663.11,4288.39,13307.77,33433.35,-0.7342720010262482,-0.8156134224380018,72.4390869140625,34.08361197255297
21,231003,43.50083923339844,45.14818420410156,44.193471279796704,171.3337860107422,100.08000183105467,80.24649810791016,35.102901458740234,107.37615966796876,-0.281272,-1.5,-0.26,-0.15,0.3,0.14,0.021,27421.92,1657.34,4229.45,13059.47,33002.38,-0.6745333101522704,-0.7873973999808556,28.938247680664062,33.11667695267806
22,231004,44.02465057373047,45.09409662882487,44.18257962134082,172.58599853515625,104.06999969482422,81.13087463378906,35.338951110839844,107.04484558105467,-0.299557,0.77,-0.53,-0.37,-0.39,-0.33,0.021,27782.29,1646.37,4263.75,13236.01,33129.55,-0.5782569831999922,-0.745569316624683,72.96289825439453,35.24286470726096
23,231005,44.67140579223633,45.013322575887045,44.214116793656665,173.82827758789062,102.91000366210938,81.13580322265625,35.29960632324219,106.9961166381836,-0.316507,-0.15,0.28,0.09,-0.46,-0.12,0.021,27419.39,1612.3,4258.19,13219.83,33119.57,-0.4446439804568598,-0.6853842493911183,117.63430404663086,41.77242723954849
24,231006,45.7450065612793,44.96676940917969,44.31288387543878,176.39231872558594,107.23999786376952,83.24332427978516,35.59467697143555,108.04854583740234,-0.332131,1.21,-0.44,-0.55,-0.31,-0.52,0.021,27949.12,1646.04,4308.5,13431.34,33407.58,-0.2492508943902152,-0.5981575783909376,163.37931060791016,48.36799040965691
25,231009,45.25618362426758,44.942071533203126,44.37374192375032,177.883056640625,106.97000122070312,84.2892074584961,35.46681594848633,108.9450454711914,-0.371293,0.59,-0.16,0.26,0.82,-0.37,0.021,27587.43,1579.69,4335.66,13484.24,33604.65,-0.13231909949117693,-0.5049898826109855,118.12312698364258,48.96859678456727
26,231010,45.7809944152832,44.90764617919922,44.46453216096552,177.28675842285156,109.01000213623048,84.53836822509766,35.83073043823242,109.44203186035156,-0.382056,0.61,0.33,0.62,-0.24,0.19,0.021,27391.73,1567.45,4358.24,13562.84,33739.3,0.0026672883824332416,-0.4034584484123018,163.90412139892578,52.11951160265912
27,231011,46.78861999511719,44.84187126159668,44.61447331155596,178.6880340576172,108.30999755859376,86.12886047363281,36.2733268737793,108.28241729736328,-0.391713,0.32,-0.65,0.38,0.64,-0.25,0.021,26851.85,1565.08,4376.95,13659.68,33804.87,0.18877584606637754,-0.2850115895165659,210.69274139404297,56.31606638329277
28,231012,46.92756652832031,44.76473528544109,44.76370513199237,179.59242248535156,108.79000091552734,89.18575286865234,36.233985900878906,108.61373138427734,-0.400269,-0.81,-1.5,0.11,1.19,-0.22,0.021,26745.5,1539.26,4349.61,13574.22,33631.14,0.3435201563470187,-0.159305240343849,257.6203079223633,54.91580782727017
29,231013,45.444114685058594,44.63511873881022,44.80760252251277,177.74392700195312,105.08999633789062,86.977783203125,35.3782958984375,105.88523864746094,-0.407727,-0.59,-0.35,0.05,0.08,0.46,0.021,26859.1,1551.48,4327.78,13407.23,33670.29,0.34250577768736434,-0.05894303673760633,212.1761932373047,49.63046835855944
30,231016,46.077884674072266,44.55481516520182,44.88955645581966,177.61471557617188,106.45999908447266,88.88735961914062,35.958587646484375,107.68799591064452,-0.422652,1.14,0.58,-0.1,-0.36,-0.02,0.021,28534.29,1600.62,4373.63,13567.98,33984.54,0.3883652912536064,0.030518628860636228,258.2540817260742,57.22468657947715
31,231017,43.92168426513672,44.40133883158366,44.82711308867883,176.05442810058594,105.13999938964844,87.09793090820312,35.46681594848633,109.33483123779295,-0.423971,0.09,1.05,0.68,-0.1,0.32,0.021,28408.19,1565.57,4373.2,13533.75,33997.65,0.24786439895726886,0.07398778287996276,214.3323974609375,49.91900538256486
32,231018,42.18033218383789,44.23923250834147,44.656353030302,174.7525177001953,102.16999816894533,87.35694122314453,35.05372619628906,108.14599609375,-0.423316,-1.47,-0.61,-0.17,0.87,0.46,0.021,28309.35,1562.14,4314.6,13314.3,33665.08,-0.003950894675817551,0.0584000473688067,172.15206909179688,46.436648446791594
33,231019,42.08536911010742,44.10128389994304,44.49048309996687,174.37489318847656,102.4000015258789,85.46607971191406,35.083229064941406,108.43832397460938,-0.420687,-0.92,-0.54,-0.22,-0.05,0.01,0.021,28734.51,1567.78,4278.0,13186.18,33414.17,-0.2087721522921342,0.004965607436618523,130.06669998168945,49.60327125135106
34,231020,41.37162780761719,43.96183573404948,44.2892668756022,171.81085205078125,101.80999755859376,84.06761932373047,34.34556579589844,105.85599517822266,-0.416083,-1.32,0.09,-0.15,0.2,0.36,0.021,29686.66,1605.03,4224.16,12983.81,33127.28,-0.42380180156142444,-0.08078787436299008,88.695068359375,51.095707149642564
35,231023,42.95904541015625,43.88842976888021,44.203446135896016,171.93008422851562,100.01000213623048,84.91358184814453,33.29316711425781,105.88523864746094,-0.390738,-0.23,-0.58,-0.77,0.18,-0.43,0.021,33106.86,1766.77,4217.04,13018.33,32936.41,-0.460811375017947,-0.15679257449398148,131.65411376953125,53.81733441960444
36,231024,43.64678192138672,43.84821141560872,44.167532561714594,172.3673553466797,101.66999816894533,86.77391815185547,34.020999908447266,106.59659576416016,-0.378888,0.71,0.09,-0.58,-0.91,0.15,0.021,33919.92,1784.81,4247.68,13139.87,33141.38,-0.4296935917544005,-0.2113727779460653,175.30089950561523,54.01279135159767
37,231025,41.763484954833984,43.72472381591797,44.012432716109394,170.0418701171875,96.05999755859376,83.6736831665039,32.28995132446289,102.10431671142578,-0.365386,-1.58,-0.02,0.85,1.48,0.21,0.021,34489.91,1787.24,4186.77,12821.22,33035.93,-0.5506515892202302,-0.27922854020089827,133.53741455078125,49.66201592924955
38,231026,40.31102752685547,43.54962209065755,43.77363238131882,165.85787963867188,93.66999816894533,81.42041015625,31.98504447937012,102.92285919189452,-0.350228,-1.15,1.18,1.68,-0.76,0.47,0.021,34140.0,1803.2,4137.23,12595.61,32784.3,-0.7550095690767051,-0.37438474597605964,93.22638702392578,44.75618394233085
39,231027,40.48495864868164,43.43633092244466,43.5614601285485,167.1796417236328,96.43000030517578,82.56379699707031,34.95536804199219,103.74141693115234,-0.333407,-0.53,-0.58,-0.58,0.43,-0.96,0.021,33905.16,1779.85,4117.37,12643.01,32417.59,-0.8926398481694804,-0.47803576641474377,133.7113494873047,43.520062992462904
40,231030,41.14571762084961,43.34286562601725,43.4056055271036,169.23684692382812,96.18000030517578,82.84840393066406,35.102901458740234,105.07642364501952,-0.273015,1.15,-0.33,0.28,-0.15,0.17,0.021,34485.49,1809.43,4166.82,12789.48,32928.96,-0.9375877962041841,-0.5699461723726319,174.85706329345703,44.220888432344125
41,231031,40.76485443115234,43.251566314697264,43.23523473476463,169.71389770507812,98.5,82.86022186279297,35.89957427978516,106.20680236816406,-0.249702,0.63,0.05,-0.07,-0.85,0.06,0.021,34667.88,1815.73,4193.8,12851.24,33052.87,-0.9925003039341078,-0.6544569986849271,134.09220504760742,39.64608857500655
42,231101,42.30928802490234,43.25443204243978,43.17549623735416,172.8940887451172,108.04000091552734,83.99967193603516,36.67658233642578,108.05828094482422,-0.224803,0.93,-0.68,-0.02,0.12,-0.71,0.021,35469.43,1848.91,4237.86,13061.47,33274.58,-0.9010100036392714,-0.703767599675796,176.40149307250977,46.960133071425844
43,231102,43.489845275878906,43.337367884318034,43.19577657437529,176.47183227539062,107.83000183105467,85.80779266357422,37.07984161376953,114.3630599975586,-0.200912,1.95,0.71,1.64,-0.23,0.53,0.021,34935.25,1801.48,4317.78,13294.19,33839.08,-0.7248864457718796,-0.7079913688950128,219.8913345336914,48.679841042680465
44,231103,44.98828887939453,43.45049260457357,43.31142252953782,175.55751037597656,112.25,86.92853546142578,37.51259613037109,116.46791076660156,-0.178019,1.1,1.73,0.6,-1.19,0.18,0.021,34735.91,1834.86,4358.34,13478.28,34061.32,-0.4591028221064022,-0.6582136595372907,264.87962341308594,50.750652570458
45,231106,45.7340087890625,43.56808230082194,43.4677186633586,178.12155151367188,111.75,86.74635314941406,37.44845581054688,116.86743927001952,-0.114684,0.01,-1.22,-0.66,0.87,-0.2,0.021,35063.96,1901.98,4365.98,13518.78,34095.86,-0.18614791589939728,-0.563800510809712,310.6136360168457,49.97354588659648
46,231107,45.93793869018555,43.70283241271973,43.62708769734744,180.69554138183597,113.4499969482422,88.4195556640625,38.25761795043945,117.63728332519533,-0.0945845,0.35,-0.41,-1.2,-1.26,-0.05,0.021,35420.95,1886.39,4378.38,13639.86,34152.6,0.04609459489958567,-0.44182148966785256,356.55157470703125,51.66327158908245
47,231108,46.55670547485352,43.83964831034343,43.81609529589622,181.7589263916016,113.58999633789062,89.73036193847656,37.418853759765625,116.9941177368164,-0.0748851,-0.04,-1.01,-0.46,0.45,0.04,0.021,35581.68,1888.43,4382.78,13650.41,34112.27,0.27688599678228343,-0.2980799923778254,403.10828018188477,51.88385866965197
48,231109,46.93256759643555,43.96830050150553,44.01715777885377,181.2819061279297,113.48999786376952,89.75498962402344,37.30044174194336,117.0331039428711,-0.055578,-0.89,-1.01,0.5,0.53,-0.3,0.021,36669.3,2121.15,4347.35,13521.45,33891.94,0.4845333783632242,-0.14155731822961548,450.0408477783203,50.36065175176302
49,231110,48.31705093383789,44.12944056193034,44.29456999435615,185.49127197265625,118.58999633789062,94.2989730834961,38.346435546875,121.03814697265624,-0.0366556,1.49,-0.61,-0.45,0.74,-0.37,0.021,37305.81,2077.74,4415.24,13798.11,34283.1,0.7521414406668328,0.03718243354967417,498.3578987121582,53.27675673905648
50,231113,48.60194396972656,44.25732612609863,44.572464843431845,183.89907836914065,116.79000091552734,93.25603485107422,37.72475814819336,120.68734741210938,0.0166902,-0.05,0.06,-0.26,-0.29,-0.17,0.021,36470.45,2057.4,4411.55,13767.74,34337.87,0.9759609745007722,0.2249381417398938,546.9598426818848,57.89316406220203
51,231114,49.63755798339844,44.46188367207845,44.89924529211984,186.5261993408203,119.87999725341795,95.81952667236328,38.88916397094727,124.10770416259766,0.0317739,2.18,3.23,1.19,-0.98,-0.24,0.021,35552.8,1980.17,4495.7,14094.38,34827.7,1.2228091804527423,0.4245123494824635,596.5974006652832,58.72236666868567
52,231115,48.86984634399414,44.62339007059733,45.15541285580868,187.09341430664065,118.0,96.0598373413086,40.07330322265625,125.62786102294922,0.0453212,0.18,0.13,0.5,-0.13,0.5,0.021,37876.32,2058.25,4502.88,14103.84,34991.21,1.3410313662081208,0.6078161528275949,547.7275581359863,63.00988210637467
53,231116,49.46162796020508,44.78306414286296,45.43323318512457,188.7851409912109,119.83000183105467,94.49888610839844,42.77709197998047,125.4134750366211,0.0573373,-0.11,-1.5,-0.3,-0.45,-0.37,0.021,36150.03,1960.91,4508.24,14113.67,34945.47,1.465581131687678,0.7793691485996115,597.1891860961914,70.37599019091046
54,231117,49.27969741821289,44.90088717142741,45.68139216790447,188.76524353027344,120.62000274658205,96.28929901123048,43.23101425170898,126.16382598876952,0.0678271,0.25,1.22,0.62,0.03,0.36,0.021,36626.6,1960.65,4514.02,14125.48,34947.28,1.5319480997912294,0.9298849388379351,547.9094886779785,70.03508676506145
55,231120,50.39027786254883,45.07202377319336,45.98519149108781,190.5166473388672,121.52999877929688,98.06002044677734,44.14872360229492,126.20279693603516,0.0908393,0.73,-0.11,-0.28,-0.3,-0.31,0.021,37476.08,2022.48,4547.38,14284.53,35151.04,1.6550805302249643,1.0749240571153411,598.2997703552246,74.57241216309899
56,231121,49.92545318603516,45.21017252604167,46.2394019230199,189.71060180664065,119.16000366210938,96.63103485107422,43.063262939453125,123.7763900756836,0.0965855,-0.32,-0.96,-0.62,0.42,-0.03,0.021,35734.18,1937.09,4538.19,14199.98,35088.29,1.6956101555653404,1.199061276805341,548.3743171691895,70.21758624736238
57,231122,48.69790649414063,45.27381540934245,46.398015121156725,190.3773193359375,122.51000213623048,95.72499084472656,43.09286117553711,124.24412536621094,0.101484,0.42,0.19,-0.04,-0.38,0.01,0.021,37443.86,2064.29,4556.62,14265.86,35273.03,1.6101169902470929,1.2812724194936913,499.6764106750488,64.21378237338598
58,231124,47.75825881958008,45.30150515238444,46.48577277911952,189.0438690185547,122.30999755859376,96.4015655517578,43.3790283203125,124.4877471923828,0.108745,0.11,0.63,0.18,-0.51,0.23,0.021,37745.94,2082.1,4559.34,14250.85,35390.15,1.4498286047450932,1.3149836565439719,451.91815185546875,67.8153562495352
59,231127,48.22408676147461,45.39417088826497,46.59792206830373,188.86474609375,122.6500015258789,93.58201599121094,43.4974479675293,124.9262466430664,0.113452,-0.23,-0.14,-0.08,0.13,-0.25,0.021,37244.39,2027.63,4550.43,14241.02,35333.47,1.3448843367707823,1.320963792589334,500.14223861694336,74.981074770013
60,231128,47.80323791503906,45.451682535807294,46.67568438099633,189.4717712402344,122.01000213623048,93.19892120361328,43.64546203613281,123.35736083984376,0.113566,0.06,-0.3,0.05,-0.16,0.03,0.021,37840.46,2048.79,4554.89,14281.76,35416.98,1.2137647392203164,1.2995239819155306,452.3390007019043,72.74872693397892
61,231129,48.12212371826172,45.59169731140137,46.76900329402618,188.44679260253903,123.8499984741211,92.65528869628906,44.3460807800293,125.4363784790039,0.112974,0.01,0.58,0.69,-0.76,-0.06,0.021,37864.76,2028.64,4550.58,14258.49,35430.42,1.1226418167330579,1.2641475488790361,500.461124420166,72.15696052361852
