,Date,NVDA,SMA,EMA,AAPL,AMD,AVGO,INTC,QCOM,ADS_Index,Mkt-RF,SMB,HML,RMW,CMA,RF,CBBTCUSD,CBETHUSD,SP500,NASDAQCOM,DJIA,MACD,MACD_Signal,OBV,RSI
62,231130,46.75263214111328,45.74410730997722,46.767947090612445,189.0239715576172,121.16000366210938,91.16820526123048,44.1092529296875,126.55432891845705,0.111678,0.35,-0.4,0.01,-0.11,0.18,0.021,37743.0,2054.06,4567.8,14226.22,35950.89,0.9292083833681488,1.1971597157768588,453.70849227905273,67.89340237507292
63,231201,46.74763107299805,45.89951616923015,46.76663662590811,190.30767822265625,121.38999938964844,91.58872985839844,43.16194152832031,127.16234588623048,0.109675,0.82,2.23,1.07,-0.37,0.57,0.021,38714.0,2088.87,4594.63,14305.03,36245.5,0.7666697576813988,1.1110617241577667,406.9608612060547,64.60715108044093
64,231204,45.49309539794922,46.03689842224121,46.68447292182672,188.50650024414065,118.56999969482422,90.99488067626952,41.79030990600586,127.43692016601562,0.0981634,-0.44,1.51,0.5,-0.44,0.77,0.021,41856.31,2239.11,4569.78,14185.49,36204.44,0.5305107833339662,0.9949515359930067,361.46776580810547,56.561013158233386
65,231205,46.55279922485352,46.15669034322103,46.67597809071215,192.4770355224609,118.37999725341795,89.92634582519531,41.365989685058594,128.22145080566406,0.0916471,-0.21,-1.05,-0.85,0.18,-0.41,0.021,44060.06,2293.56,4567.18,14229.91,36124.56,0.423975017164274,0.8807562322272602,408.020565032959,55.27566866402519
66,231206,45.4901008605957,46.21813418070475,46.59946988231754,191.3824157714844,116.81999969482422,88.99272918701172,40.72458267211914,127.44673919677734,0.0836827,-0.39,0.36,0.32,-0.22,0.27,0.021,43778.51,2233.53,4549.34,14146.71,36054.43,0.25090154148183075,0.7547852940781743,362.5304641723633,49.194722497896755
67,231207,46.58279037475586,46.378777821858726,46.598394031165,193.32290649414065,128.3699951171875,90.82647705078124,41.59295654296875,130.3690948486328,0.074267,0.81,0.09,0.49,0.08,-0.19,0.021,43305.91,2358.5,4585.59,14339.99,36117.38,0.1996095027863447,0.6437501358198084,409.11325454711914,52.01097109618647
68,231208,47.49253463745117,46.61816139221192,46.656080521893145,194.75587463378903,128.9199981689453,92.99703216552734,42.135684967041016,130.3985137939453,0.0633964,0.45,0.16,0.53,-0.13,-0.08,0.021,44223.94,2359.06,4604.37,14403.97,36247.87,0.22972087231074312,0.5609442831179954,456.6057891845703,52.86636527935967
69,231211,46.61378479003906,46.822455469767256,46.653351764999336,192.23822021484372,134.41000366210938,101.36213684082033,43.95136642456055,133.46800231933594,0.0225704,0.35,-0.44,-0.12,0.02,0.64,0.021,41205.53,2223.13,4622.44,14432.49,36404.93,0.1805947965341943,0.48487438580123515,409.99200439453125,49.052775568100024
70,231212,47.64349365234375,47.03904813130696,46.7172318867635,193.76077270507807,137.61000061035156,105.6008071899414,43.45797348022461,134.03677368164062,0.00695366,0.34,-0.64,-0.89,-0.37,-0.22,0.021,41452.65,2201.29,4643.7,14533.4,36577.94,0.22218966297248954,0.43233744123548606,457.635498046875,47.95550130391517
71,231213,48.07437133789063,47.28269869486491,46.80478951681669,196.9949188232422,138.19000244140625,107.31539154052734,43.98097229003906,136.1157684326172,-0.00958352,1.55,1.92,1.35,-0.99,0.17,0.021,42927.11,2262.0,4707.09,14733.96,37090.24,0.28661847102227966,0.4031936471928448,505.7098731994629,48.41269859487804
72,231214,48.33629608154297,47.4835989634196,46.90359639196032,197.1441802978516,138.0,108.96991729736328,44.58290863037109,138.76358032226562,-0.0270476,0.51,1.84,2.03,0.03,0.38,0.021,43031.34,2315.38,4719.55,14761.56,37248.35,0.35472424745767484,0.3934997672458108,554.0461654663086,45.89369363773441
73,231215,48.87614059448242,47.66314226786296,47.03085730825207,196.60682678222656,139.14999389648438,111.2596206665039,45.54995727539063,140.36204528808594,-0.0454455,-0.06,-0.59,-0.57,0.14,-0.35,0.021,41939.81,2221.97,4719.19,14813.92,37305.16,0.4471058563002046,0.4042209850566896,602.922306060791,50.02016431904814
74,231218,50.062801361083984,47.832292811075845,47.22646684809266,194.93499755859372,138.89999389648438,112.9594268798828,45.08616256713867,138.91064453125,-0.10615,0.42,-0.51,-0.36,0.35,-0.24,0.021,42638.28,2216.31,4740.56,14905.19,37306.02,0.6090520878753196,0.44518720562041564,652.9851112365723,51.85414215085901
75,231219,49.58993911743164,47.96082369486491,47.3789489299855,195.9798889160156,140.14999389648438,112.7447509765625,46.04335021972656,140.46009826660156,-0.128027,0.72,1.51,0.68,-0.38,0.05,0.021,42252.2,2176.64,4768.37,15003.22,37557.92,0.6912707650772134,0.4944039175117752,603.3951721191406,50.939974239934756
76,231220,48.09735870361328,48.03280448913574,47.42529819374841,193.88018798828125,135.47000122070312,109.85582733154295,45.15524291992188,137.72406005859375,-0.150711,-1.56,-0.35,0.15,0.76,0.09,0.021,43647.01,2199.42,4698.35,14777.94,37082.0,0.6287431342603895,0.5212717608614981,555.2978134155273,43.210043617412076
77,231221,48.97611618041992,48.11345151265462,47.52535096708206,193.7308807373047,139.91000366210938,111.5288314819336,46.457801818847656,139.68539428710938,-0.174212,1.09,0.74,-0.02,-0.57,-0.17,0.021,43876.98,2241.29,4746.75,14963.87,37404.35,0.6426893973342303,0.5455552881560445,604.2739295959473,47.25602864827686
78,231222,48.816162109375,48.17623812357585,47.60862910529451,192.6561737060547,139.60000610351562,111.00347900390624,47.36563873291016,140.71507263183594,-0.198538,0.2,0.61,0.1,-0.65,0.2,0.021,44015.6,2327.03,4754.63,14992.97,37385.97,0.6335319921111946,0.5631506289470746,555.4577674865723,50.364289306816204
79,231226,49.26502990722656,48.20783754984538,47.7154936731611,192.1088409423828,143.41000366210938,111.98394012451172,49.83259963989258,142.64698791503906,-0.307171,0.48,0.83,0.43,-0.33,-0.16,0.021,42520.26,2230.14,4774.75,15074.57,37545.33,0.6549447668549604,0.5815094565286518,604.7227973937988,54.78637149632653
80,231227,49.40298843383789,48.23453928629557,47.82436454899168,192.2083740234375,146.07000732421875,111.41802215576172,50.08916091918945,142.90196228027344,-0.338652,0.16,0.17,0.1,-0.32,-0.14,0.021,43444.45,2380.88,4781.58,15099.18,37656.52,0.6752629421933065,0.6002601536615828,654.125789642334,53.82454630980158
81,231228,49.50796508789063,48.2302193959554,47.93298393859806,192.6362762451172,148.75999450683594,111.0460205078125,49.72405624389648,143.0392303466797,-0.371981,-0.01,-0.38,0.02,-0.32,0.15,0.021,42613.04,2347.4,4783.35,15095.14,37710.1,0.6918603380657373,0.6185801905424138,703.6337547302246,55.64610764704158
82,231229,49.50796508789063,48.25149014790853,48.0345956256492,191.5913848876953,147.41000366210938,110.43658447265624,49.58590316772461,141.83302307128906,-0.407173,-0.43,-1.14,-0.36,0.69,-0.06,0.021,42056.3,2297.44,4769.83,15011.35,37689.54,0.6969795475035028,0.6342600619346316,703.6337547302246,54.68899479536937
83,240102,48.15434646606445,48.20791409810384,48.04232148632116,184.7349853515625,138.5800018310547,107.3824462890625,47.16828536987305,137.5181121826172,-0.560849,-0.7,-0.26,0.79,0.66,0.64,0.022,45030.04,2357.69,4742.83,14765.94,37715.04,0.5850665645811048,0.6244213624639262,655.4794082641602,54.74780066759749
84,240103,47.55551910400391,48.15044148763021,48.01091488101037,183.3517608642578,135.32000732421875,104.7309799194336,46.42819213867188,134.93899536132812,-0.59547,-1.01,-1.93,-0.14,0.35,-0.18,0.022,42836.3,2209.48,4704.81,14592.21,37430.19,0.44294832327148015,0.5881267546254371,607.9238891601562,52.63060616863315
85,240104,47.9843978881836,48.070245361328126,48.009204107279615,181.02316284179688,136.00999450683594,103.78417205810548,46.25057601928711,133.53663635253906,-0.627306,-0.33,0.24,0.09,-0.43,0.24,0.022,44230.11,2270.25,4688.68,14510.3,37440.34,0.3607668312595038,0.5426547699522504,655.9082870483398,58.57302482275834
86,240105,49.08308029174805,48.042166264851886,48.07848644176145,180.29672241210935,138.5800018310547,103.81088256835938,46.27030944824219,134.08580017089844,-0.656368,0.15,-0.59,0.65,0.11,-0.15,0.022,44174.5,2269.69,4697.24,14524.07,37466.11,0.3799124998392074,0.5101063159296418,704.9913673400879,58.68386145369824
87,240108,52.238189697265625,48.16017557779948,48.346854147619965,184.6553649902344,146.17999267578125,106.34065246582033,47.809696197509766,136.34132385253906,-0.727225,1.49,0.55,-1.31,-0.98,-0.49,0.022,47000.31,2332.28,4763.54,14843.77,37683.01,0.642272819538789,0.5365396166514713,757.2295570373535,70.25080964499256
88,240109,53.12493896484375,48.33906491597494,48.65511768421505,184.23741149902344,149.25999450683594,107.09652709960938,47.41497802734375,137.1846923828125,-0.745697,-0.21,-0.75,-0.9,-0.3,-0.18,0.022,46103.0,2344.77,4756.5,14857.71,37525.16,0.9112442615086351,0.6114805456229041,810.3544960021973,69.87849554520757
89,240110,54.3345947265625,48.54274838765462,49.02153531180539,185.2823028564453,148.5399932861328,106.90656280517578,46.84264755249024,136.61590576171875,-0.761641,0.5,-0.29,-0.44,0.24,-0.18,0.022,46590.34,2580.54,4783.45,14969.65,37695.73,1.2080890786704543,0.7308022522324142,864.6890907287598,70.417656943794
90,240111,54.80646133422852,48.77618916829427,49.39475634551011,184.68521118164065,148.02000427246094,108.82691192626952,47.01039505004883,136.34132385253906,-0.775064,-0.14,-0.66,-0.51,0.45,-0.13,0.022,46324.98,2621.0,4780.24,14970.18,37711.02,1.4645341881276224,0.8775486394114559,919.4955520629883,75.05655531851
91,240112,54.69449234008789,48.99526786804199,49.7366745506637,185.0135955810547,146.55999755859375,109.58869934082033,46.49726486206055,137.4886932373047,-0.78597,-0.01,-0.21,-0.5,0.11,-0.28,0.022,42797.41,2524.19,4783.83,14972.76,37592.98,1.6398308733477762,1.03000508619872,864.8010597229004,72.84741067285498
92,240116,56.36602020263672,49.31571413675944,50.16437427014584,182.7347717285156,158.74000549316406,110.3089599609375,46.43806838989258,138.39089965820312,-0.80035,-0.47,-0.87,-0.64,0.13,-0.27,0.022,43152.59,2587.34,4765.98,14944.35,37361.12,1.89182530381364,1.202369129721704,921.1670799255371,74.86805750210227
93,240117,56.03711318969727,49.62536341349284,50.54326065205238,181.78939819335935,160.1699981689453,109.19196319580078,45.45127868652344,136.625732421875,-0.794563,-0.59,-0.16,-0.24,0.26,-0.23,0.022,42705.07,2526.78,4739.21,14855.62,37266.67,2.0414599784590877,1.3701872994691808,865.1299667358398,73.00364006311995
94,240118,57.09081268310547,50.011953862508136,50.965683363733234,187.71038818359372,162.6699981689453,113.17313385009766,46.122291564941406,142.48025512695312,-0.784883,0.87,-0.27,-0.34,0.71,-0.24,0.022,41234.95,2465.22,4780.94,15055.65,37468.61,2.2194864212770113,1.540047123830747,922.2207794189453,73.8077217244561
95,240119,59.47413635253906,50.442665100097656,51.51461606073344,190.6261138916016,174.22999572753906,119.83049011230467,47.51365661621094,149.0212860107422,-0.771305,1.19,-0.37,0.65,-0.05,-0.27,0.022,41633.68,2488.81,4839.81,15310.97,37863.8,2.5237955256801,1.7367968042006177,981.6949195861816,75.50665941309327
96,240122,59.63709259033203,50.914231618245445,52.03864705068801,192.9447479248047,168.17999267578125,120.75059509277344,47.58273315429688,149.91366577148438,-0.708114,0.39,1.83,0.58,-0.43,0.09,0.022,39547.64,2313.9,4850.43,15360.29,38001.81,2.7464524950998452,1.938727942380463,1041.332015991211,77.69510216202075
97,240123,59.85603332519531,51.35667292277018,52.54299455226913,194.22845458984372,168.4199981689453,121.32540130615234,48.24387741088867,150.531494140625,-0.680851,0.22,-0.69,-0.58,-0.18,0.21,0.022,39866.78,2239.9,4864.6,15425.94,37905.45,2.907065288190111,2.132395411542393,1101.1880493164062,84.86070717859148
98,240124,61.344608306884766,51.8184087117513,53.11084060095401,193.55177307128903,178.2899932861328,124.05206298828124,48.44123458862305,151.38465881347656,-0.650637,-0.01,-0.76,0.02,0.25,-0.4,0.022,40051.8,2232.81,4868.55,15481.92,37806.39,3.1185192951256298,2.3296201882590406,1162.532657623291,85.38901518409388
99,240125,61.59953308105469,52.31793365478516,53.65849818031536,193.223388671875,180.3300018310547,121.6904754638672,48.89515686035156,151.48272705078125,-0.617458,0.46,0.2,0.56,-0.2,0.52,0.022,39944.5,2217.52,4894.16,15510.5,38049.13,3.268985586873555,2.5174932679819433,1224.1321907043457,86.37837248695905
100,240126,61.013702392578125,52.763607279459634,54.13302748433232,191.4819183349609,177.25,119.2052230834961,43.07312774658203,147.8052520751953,-0.581302,-0.02,0.32,-0.22,0.25,0.02,0.022,41792.29,2265.82,4890.97,15455.36,38109.43,3.3028859532719608,2.674571805039947,1163.1184883117676,83.17526172083197
101,240129,62.447296142578125,53.24270464579264,54.66943191389656,190.79527282714844,177.8300018310547,120.48049926757812,43.26061630249024,146.7461395263672,-0.455508,0.86,0.88,-0.57,-1.11,-0.3,0.022,43272.35,2315.41,4927.93,15628.04,38333.45,3.4061670984186136,2.82089086371568,1225.5657844543457,84.32240204600295
102,240130,62.75620269775391,53.72336819966634,55.1911590612422,187.12327575683597,172.05999755859375,119.52973175048828,42.35277557373047,143.15692138671875,-0.408655,-0.13,-0.96,0.85,0.99,0.13,0.022,42985.96,2346.26,4924.97,15509.9,38467.31,3.4729107738219653,2.9512948457369372,1288.3219871520996,84.4888656730647
103,240131,61.50956344604492,54.14448229471842,55.59879805381013,183.5010223388672,167.69000244140625,116.74371337890624,42.51066207885742,145.6379852294922,-0.359424,-1.74,-0.89,-0.31,-0.22,0.35,0.022,42599.49,2284.72,4845.65,15164.01,38150.3,3.3861781863041926,3.038271513850389,1226.812427520752,79.33918100296921
104,240201,63.00913619995117,54.57602666219076,56.07688438581923,185.94903564453125,170.47999572753906,118.72340393066406,42.78696441650391,138.381103515625,-0.307797,1.23,0.33,-1.35,-0.05,-0.29,0.021,43090.14,2304.03,4906.19,15361.64,38519.84,3.399260720800754,3.110469355240462,1289.8215637207031,86.05681320280847
105,240202,66.14124298095703,55.127737045288086,56.72619833578906,184.94395446777344,177.66000366210938,121.13050079345705,42.0369987487793,138.9499053955078,-0.259197,0.99,-1.57,-0.51,-0.16,-1.4,0.021,43187.41,2307.79,4958.61,15628.95,38654.42,3.62062783645478,3.2125010514833257,1355.9628143310547,90.17245632770825
106,240205,69.3123550415039,55.834903462727866,57.53820844583519,186.7650146484375,174.22999572753906,122.9865264892578,42.20475769042969,141.24462890625,-0.130905,-0.42,-0.94,-0.66,0.1,-0.15,0.021,42654.6,2298.36,4942.81,15597.68,38380.12,4.005768490390118,3.3711545392646842,1425.2751693725586,91.21399062287057
107,240206,68.20366668701172,56.47582181294759,58.226302525911095,188.37713623046875,167.8800048828125,120.96330261230467,42.29877853393555,141.3132781982422,-0.093296,0.27,0.77,-0.49,-0.75,0.59,0.021,43093.37,2372.79,4954.23,15609.0,38521.36,4.173424706757288,3.531608572763205,1357.0715026855469,86.93420051465557
108,240207,70.0791244506836,57.18458722432455,58.991000714606095,188.48660278320312,170.94000244140625,124.36766815185548,42.33836364746094,143.06866455078125,-0.0581603,0.77,-1.02,-0.62,0.62,-0.81,0.021,44393.14,2424.81,4995.06,15756.64,38677.36,4.40682806304433,3.70665247081943,1427.1506271362305,86.25467747876918
109,240208,69.62125396728516,57.8631280263265,59.67682350510152,187.4019317626953,169.35000610351562,126.11882019042967,42.061256408691406,145.31436157226562,-0.0254845,0.21,1.4,0.03,-0.52,-0.2,0.021,45345.8,2421.78,4997.91,15793.71,38726.33,4.502948396923543,3.865911656040253,1357.5293731689453,84.11694406803302
110,240209,72.11255645751953,58.62011349995931,60.479128856870425,188.1691436767578,172.47999572753906,126.97757720947266,42.862892150878906,148.079833984375,0.00474422,0.65,0.84,-0.43,-0.34,-0.43,0.021,47154.45,2489.49,5026.61,15990.66,38671.69,4.725677080557894,4.037864740943781,1429.6419296264648,84.91656082680363
111,240212,72.22752380371094,59.37743212381999,61.23708982118272,186.47525024414065,171.91000366210938,125.15320587158205,43.57545852661133,150.1392364501953,0.0804747,0.05,1.65,1.1,-0.04,0.44,0.021,49961.0,2666.22,5021.84,15942.55,38797.38,4.855496924918491,4.201391177738723,1501.8694534301758,84.70209550238638
112,240213,72.1075668334961,60.13075167338054,61.93840993431333,184.37286376953125,171.5399932861328,123.83242797851562,42.71443939208984,147.13839721679688,0.10025,-1.6,-2.52,-0.66,0.78,-0.05,0.021,49691.47,2640.16,4953.17,15655.6,38272.75,4.8923045052900775,4.339573843248995,1429.7618942260742,84.67512318560176
113,240214,73.87905883789062,60.988242085774736,62.70877437970541,183.48606872558597,178.6999969482422,124.878173828125,43.73380661010742,150.96298217773438,0.117242,1.14,1.37,-0.2,-1.53,-0.18,0.021,51833.46,2776.52,5000.62,15859.15,38424.27,5.006705805367346,4.473000235672665,1503.6409530639648,84.73589768577563
114,240215,72.63740539550781,61.8243049621582,63.3493312194346,183.19712829589844,176.75999450683594,125.1601333618164,43.595252990722656,152.96353149414062,0.131455,0.67,1.23,1.03,-0.21,0.26,0.021,51935.86,2825.16,5029.73,15906.17,38773.12,4.940230699706561,4.5664463284794445,1431.003547668457,81.77503742541751
115,240216,72.59241485595703,62.644572194417314,63.94565919598444,181.6527099609375,173.8699951171875,123.22199249267578,43.060829162597656,149.73715209960938,0.142896,-0.53,-0.64,-0.21,0.06,0.17,0.021,52181.12,2803.34,5005.57,15775.65,38627.99,4.828261149954514,4.618809292774459,1358.4111328125,80.86384234274195
116,240220,69.43231964111328,63.32287991841634,64.29963679699956,180.9053955078125,165.69000244140625,121.34915161132812,44.06040191650391,149.0212860107422,0.164226,-0.74,-0.74,0.41,0.43,0.59,0.021,52284.38,3015.82,4975.51,15630.78,38563.8,4.4334254325834195,4.581732520736251,1288.9788131713867,69.23196838812657
117,240221,67.452880859375,63.83003641764323,64.50307189779798,181.6626892089844,164.2899932861328,121.43819427490234,43.021244049072266,149.07029724121094,0.165068,-0.03,-0.64,0.12,0.86,0.19,0.021,51833.99,2966.07,4981.8,15580.87,38612.24,3.915653894418,4.448516795472601,1221.5259323120117,64.10479035031958
118,240222,78.5157470703125,64.67639643351237,65.40711496509604,183.7052764892578,181.8600006103516,129.10072326660156,42.53630065917969,151.75730895996094,0.164222,2.02,-1.55,-1.32,0.38,-1.19,0.021,51262.51,2969.08,5087.03,16041.62,39069.11,4.347876833762868,4.428388803130654,1300.0416717529297,74.20191801312254
119,240223,78.79466247558594,65.49173189798991,66.27082721548929,181.8619537353516,176.52000427246094,128.25680541992188,42.54619598388672,151.9142303466797,0.161688,0.02,0.33,-0.04,0.08,-0.11,0.021,50751.19,2924.67,5088.8,15996.82,39131.53,4.659214247815399,4.474553892067603,1378.836326599121,73.36617711224356
120,240226,79.06958770751953,66.30050277709961,67.09655369884608,180.50686645507807,176.00999450683594,129.51922607421875,42.54619598388672,153.9932403564453,0.143236,-0.25,0.97,-0.1,-0.72,0.0,0.021,54559.0,3179.13,5069.53,15976.25,39069.23,4.87197507969681,4.554038129593445,1457.9059143066406,73.38044065810574
121,240227,78.6786880493164,67.0999760945638,67.84378817306998,181.9715576171875,178.0,128.24295043945312,42.28887939453125,155.23867797851562,0.132515,0.27,1.24,-0.44,-1.12,0.68,0.021,57064.29,3243.77,5078.18,16035.3,38972.41,4.951964076901689,4.6336233190550935,1379.2272262573242,73.76531735638949
122,240228,77.6409912109375,67.8091417948405,68.47586578841627,180.76593017578125,176.5399932861328,127.56922149658205,41.5565185546875,153.61236572265625,0.119385,-0.26,-0.89,-0.01,-0.06,0.52,0.021,62479.39,3386.58,5069.76,15947.74,38949.02,4.875421645132818,4.681982984270638,1301.5862350463867,70.66068785271054
123,240229,79.0895767211914,68.5775572458903,69.16062133246629,180.0983428955078,192.52999877929688,128.66441345214844,42.60557556152344,155.5244903564453,0.103839,0.54,-0.16,0.99,0.27,-0.72,0.021,61240.13,3343.95,5096.27,16091.92,38996.39,4.8754488216859215,4.720676151753695,1380.6758117675781,71.54272564915527
124,240301,82.25567626953125,69.4163860321045,70.0054635864705,179.01226806640625,202.63999938964844,138.42738342285156,43.36763000488281,160.7484130859375,0.0858726,0.76,0.01,-0.56,-0.24,-0.16,0.021,62468.47,3438.86,5137.08,16274.94,39087.38,5.072475789261063,4.791036079255169,1462.9314880371094,76.04417184871205
