,Date,NVDA,SMA,EMA,AAPL,AMD,AVGO,INTC,QCOM,ADS_Index,Mkt-RF,SMB,HML,RMW,CMA,RF,CBBTCUSD,CBETHUSD,SP500,NASDAQCOM,DJIA,MACD,MACD_Signal,OBV,RSI
125,240304,85.21283721923828,70.2743423461914,70.9865839737849,174.4687042236328,205.3600006103516,138.7330780029297,45.13915252685547,164.1685791015625,0.0327385,-0.18,-0.61,0.35,-0.19,0.24,0.021,68277.61,3633.36,5130.95,16207.51,38989.83,5.404934534326344,4.913815770269403,1548.1443252563477,76.88991592407064
126,240305,85.94366455078125,71.1512279510498,71.95155691423629,169.50665283203125,205.1300048828125,132.84542846679688,42.71443939208984,159.13194274902344,0.0155362,-1.08,0.05,1.13,0.91,0.56,0.021,63893.71,3565.18,5078.65,15939.59,38585.19,5.662112830733321,5.063475182362187,1634.087989807129,75.46278637936123
127,240306,88.67901611328125,72.111994043986,73.03074783030371,168.51025390625,210.6300048828125,133.56272888183594,44.05050277709961,165.47950744628906,-0.00138819,0.53,-0.27,-0.02,-1.08,-0.03,0.021,66092.71,3825.43,5104.76,16031.54,38661.05,6.017284978707636,5.254237141631277,1722.7670059204102,75.1847013892513
128,240307,92.6470718383789,73.15540949503581,74.29631712114728,168.3907012939453,211.3800048828125,139.20301818847656,45.67357635498047,173.1970672607422,-0.0180413,1.02,-0.48,0.05,0.4,-0.73,0.021,66914.79,3877.26,5157.36,16273.38,38791.35,6.543520765262741,5.51209386635757,1815.414077758789,79.58632196636971
129,240308,87.5073013305664,74.01900177001953,75.14863868304529,170.1144561767578,207.38999938964844,129.47865295410156,43.54576873779297,168.1210174560547,-0.0344298,-0.66,0.6,0.6,-0.36,0.57,0.021,68313.7,3893.29,5123.69,16085.11,38722.69,6.471233540256634,5.703921801137383,1727.9067764282227,69.55017780778137
130,240311,85.75371551513672,74.84366861979167,75.83283669612251,172.12718200683594,198.38999938964844,127.9352798461914,44.39689254760742,168.66311645507812,-0.0821708,-0.21,-0.63,0.4,0.45,0.64,0.021,72202.19,4072.22,5117.94,16019.27,38769.66,6.200964811283029,5.8033304031665125,1642.153060913086,67.58549763676427
131,240312,91.89126586914062,75.8251340230306,76.86886389248532,172.60543823242188,202.75999450683597,127.81260681152344,44.7729721069336,170.594970703125,-0.0977644,1.04,-1.16,-0.68,0.53,-0.77,0.021,71471.62,3982.57,5175.27,16265.64,39005.49,6.408154089277872,5.924295140388784,1734.044319152832,69.9724777257868
132,240313,90.8665008544922,76.76214396158854,77.77193724487286,170.51303100585938,194.7899932861328,124.4477996826172,42.78371810913086,166.81997680664062,-0.113225,-0.14,0.35,-0.04,-0.04,0.17,0.021,73098.48,4008.37,5165.31,16177.77,39043.32,6.415707446270346,6.0225776015650965,1643.1778182983398,68.4819973903297
133,240314,87.9231948852539,77.64259834289551,78.4268570926394,172.3762664794922,187.05999755859372,124.88312530517578,42.30867385864258,166.0314483642578,-0.128559,-0.43,-1.46,-1.07,1.03,-0.1,0.021,71456.55,3885.42,5150.48,16128.53,38905.66,6.113718204815015,6.04080572221508,1555.254623413086,64.85091323301322
134,240315,87.81621551513672,78.46950098673503,79.03262215215535,171.9976348876953,191.05999755859372,122.23462677001952,42.199806213378906,164.7993927001953,-0.143771,-0.59,0.95,0.8,-0.09,0.42,0.021,69492.42,3743.28,5117.09,15973.17,38714.77,5.798910978083498,5.992426773388765,1467.4384078979492,63.50931564483159
135,240318,88.43407440185547,79.2125951131185,79.63916745858764,173.09368896484375,190.6499938964844,122.4067611694336,42.26908874511719,164.52340698242188,-0.188755,0.53,-1.04,-0.22,0.24,-0.11,0.021,67566.95,3518.83,5149.42,16103.45,38790.43,5.535470572284709,5.901035533167954,1555.8724822998047,65.49917499963695
136,240319,89.37686157226562,79.88141199747722,80.26740578850234,175.44517517089844,181.4199981689453,122.4829559326172,41.61589813232422,161.74391174316406,-0.203567,0.54,0.45,-0.24,0.49,0.08,0.021,61977.96,3163.75,5178.51,16166.79,39110.76,5.341197201594326,5.7890678668532285,1645.2493438720703,66.18323756408462
137,240320,90.35062408447266,80.61964391072591,80.91793600114559,178.0258331298828,179.72999572753906,126.77912902832033,41.76435089111328,165.2626495361328,-0.2183,1.03,1.04,1.01,-0.24,-0.06,0.021,67862.33,3515.04,5224.62,16369.41,39512.13,5.205799436909331,5.6724141808644495,1735.599967956543,71.05678519314952
138,240321,91.41336822509766,81.33078536987304,81.5950606607554,170.7521514892578,178.67999267578125,133.9328155517578,41.982078552246094,168.39700317382812,-0.232959,0.42,0.34,0.97,0.27,0.05,0.021,65505.11,3499.59,5241.53,16401.84,39781.37,5.125170527796769,5.562965450250914,1827.0133361816406,74.57260145654062
139,240322,94.26669311523438,82.15230026245118,82.41258582745692,171.65887451171875,179.64999389648438,134.47630310058594,42.13053131103516,167.65777587890625,-0.24755,-0.23,-0.99,-0.52,0.29,-0.36,0.021,63712.44,3329.97,5234.18,16428.82,39475.9,5.231209497682059,5.496614259737143,1921.2800369262695,69.42407177002161
140,240325,94.97952270507812,82.91453247070312,83.22335594859378,170.23403930664062,178.6300048828125,134.28851318359375,41.39817428588867,165.11480712890625,-0.290533,-0.26,-0.11,0.87,-0.22,-0.17,0.021,69914.45,3591.17,5218.19,16384.47,39313.64,5.31153682993363,5.459598773776441,2016.2595596313477,69.74782640912679
141,240326,92.53910064697266,83.59158503214518,83.82437173558597,169.09814453125,177.8699951171875,132.2924346923828,41.5565185546875,164.6712646484375,-0.304033,-0.26,0.11,-0.16,-0.52,0.21,0.021,69976.26,3586.44,5203.58,16315.7,39282.33,5.119263472162956,5.391531713453744,1923.720458984375,65.60982320828093
142,240327,90.22864532470705,84.19562149047852,84.23755067681958,172.68516540527344,179.58999633789062,131.024658203125,43.318145751953125,166.70169067382812,-0.317054,0.88,1.29,0.92,-0.15,0.58,0.021,69372.26,3497.26,5248.49,16399.52,39760.08,4.725972941396506,5.258419959042297,1833.491813659668,62.81508735289377
143,240328,90.33462524414062,84.74414037068685,84.63091032632417,170.8617401123047,180.4900054931641,131.6883544921875,43.714012145996094,166.8692626953125,-0.329603,0.1,0.47,0.46,-0.06,0.07,0.021,70770.78,3560.5,5254.35,16379.46,39807.37,4.372436331760554,5.081223233585948,1923.8264389038086,64.38137890712653
144,240401,90.34162139892578,85.33428090413412,84.99934329875009,169.4169921875,183.33999633789065,134.15736389160156,44.06040191650391,169.25450134277344,-0.376056,-0.27,-0.91,-0.27,0.34,-0.31,0.021,69702.13,3506.34,5243.77,16396.83,39566.85,4.046178723091202,4.874214331487,2014.1680603027344,63.17859824839131
145,240402,89.43083953857422,85.89556172688802,85.28524628196456,168.2312774658203,178.6999969482422,133.0147705078125,43.48638534545898,168.58425903320312,-0.386634,-0.85,-1.03,0.04,0.26,0.02,0.021,65478.7,3282.75,5205.81,16240.45,39170.24,3.671798525466471,4.6337311702828945,1924.7372207641602,58.87240461341681
146,240403,88.94295501708984,86.54591649373373,85.52122749068232,169.03834533691406,180.7700042724609,135.44403076171875,39.91366195678711,171.41305541992188,-0.396195,0.16,0.33,-0.04,0.1,-0.19,0.021,65982.23,3309.6,5211.49,16277.46,39127.14,3.2977172860071136,4.366528393427739,1835.7942657470703,54.912444637359634
147,240404,85.88467407226562,87.16030960083008,85.5446756572361,168.21136474609375,165.8300018310547,130.90243530273438,39.31985092163086,167.32264709472656,-0.404743,-1.23,0.2,0.18,0.03,0.1,0.021,68415.92,3324.97,5147.21,16049.08,38596.98,2.7230874385699906,4.03784020245619,1749.9095916748047,49.926798936028405
148,240405,87.9871826171875,87.4760243733724,85.70225675142652,168.96859741210938,170.4199981689453,133.08131408691406,38.31038284301758,169.06723022460938,-0.412281,1.05,-0.5,-0.69,-0.29,-0.59,0.021,67878.68,3319.09,5204.34,16248.52,38904.04,2.409568012525341,3.71218576447002,1837.8967742919922,49.12780788535541
149,240408,87.11238861083984,87.75328216552734,85.79323300042093,167.84268188476562,169.89999389648438,132.75047302246094,37.58791732788086,171.12721252441406,-0.428431,0.01,0.54,0.14,-0.24,0.1,0.021,71607.88,3699.13,5202.39,16253.96,38892.8,2.0666895327814245,3.383086518132301,1750.7843856811523,42.43220676342533
150,240409,85.33380126953125,87.96208928426107,85.76359224358933,169.0582733154297,170.77999877929688,132.54977416992188,37.934303283691406,173.04922485351562,-0.431088,0.14,0.31,-0.33,-0.17,0.05,0.021,69100.81,3502.0,5209.91,16306.64,38883.67,1.6326189184869833,3.0329929982032375,1665.450584411621,46.72726466484346
151,240410,87.0184097290039,88.24008000691732,85.84454821039027,167.1750946044922,167.13999938964844,131.3863067626953,36.81597137451172,168.40684509277344,-0.432312,-1.01,-1.56,-1.04,0.37,-0.45,0.021,70554.77,3540.47,5160.64,16170.36,38461.51,1.4083144804821899,2.708057294659028,1752.468994140625,51.90827005280247
152,240411,90.59456634521484,88.67186559041342,86.15100050106318,174.40892028808594,170.5,137.35665893554688,37.24153137207031,172.6155548095703,-0.432103,0.72,0.05,-0.62,0.14,-0.54,0.021,70001.36,3502.38,5199.06,16442.2,38459.08,1.501805059563722,2.466806847639967,1843.0635528564453,47.87953282126024
153,240412,88.16514587402344,88.97438430786133,86.28094487161582,175.91348266601562,163.27999877929688,133.54234313964844,35.321556091308594,168.83067321777344,-0.430461,-1.53,-0.38,0.13,0.67,-0.22,0.021,67107.27,3232.53,5123.41,16175.09,37983.24,1.3641387616686984,2.2462732304457136,1754.8984069824219,45.77655304167097
154,240415,85.98065185546875,89.0985501607259,86.2615711286386,172.06739807128906,160.32000732421875,130.22581481933594,35.935157775878906,167.4014892578125,-0.417106,-1.29,-0.24,0.75,0.84,0.42,0.021,63359.28,3096.84,5061.82,15885.02,37735.11,1.0664731790836868,2.010313220173308,1668.9177551269531,46.88910810909216
155,240416,87.39432525634766,89.17126668294271,86.33465204010369,168.7693328857422,163.4600067138672,132.05099487304688,35.88566970825195,166.15957641601562,-0.410074,-0.23,-0.28,-0.82,0.04,-0.26,0.021,63840.0,3084.8,5051.41,15865.25,37798.97,0.9338775303583304,1.7950260822103126,1756.3120803833008,49.35150346401148
156,240417,84.01512145996094,89.1069819132487,86.18500490590094,167.39430236816406,154.02000427246094,127.4378662109375,35.31166076660156,161.96075439453125,-0.401776,-0.64,-0.37,0.55,-0.32,0.54,0.021,61267.8,2985.84,5022.21,15683.37,37753.31,0.5497834567978401,1.545977557127818,1672.2969589233398,43.73902953828234
157,240418,84.65097045898438,88.97271347045898,86.08603444936475,166.437744140625,155.0800018310547,125.08908081054688,34.67826843261719,159.12210083007812,-0.39221,-0.27,-0.1,0.86,-0.03,0.29,0.021,63447.36,3062.23,5011.12,15601.5,37775.38,0.2933121015080502,1.2954444660038644,1756.9479217529297,43.24538406462277
158,240419,76.18197631835938,88.423876953125,85.44706295704182,164.40512084960938,146.63999938964844,119.6959991455078,33.84693908691406,155.36680603027344,-0.381372,-0.82,1.25,1.9,-0.1,1.3,0.021,63836.5,3057.27,4967.23,15282.01,37986.4,-0.5865582501306363,0.9190439227769642,1680.7659454345703,33.322353278417495
159,240422,79.49919128417969,88.15693995157878,85.06332930072814,165.24209594726562,148.63999938964844,121.65828704833984,34.054771423339844,157.8801727294922,-0.340949,0.87,-0.12,0.55,-0.23,0.0,0.021,66828.83,3200.23,5010.6,15451.31,38239.98,-1.0046098018604255,0.5343131778494863,1760.26513671875,36.68284165099113
160,240423,82.40350341796875,88.04526646931966,84.89172763087271,166.2982635498047,152.27000427246094,124.1153793334961,33.92611312866211,159.0334014892578,-0.324512,1.27,0.58,-0.01,-0.16,-0.63,0.021,66472.3,3221.28,5070.55,15696.64,38503.69,-1.0890115049149784,0.20964824129659337,1842.6686401367188,36.75491933270538
161,240424,79.65814971923828,87.63749643961589,84.55407793524434,168.41064453125,151.74000549316406,124.87347412109376,34.14384078979492,161.28067016601562,-0.306546,-0.01,-0.3,0.28,0.23,-0.02,0.021,64198.5,3135.53,5071.63,15712.75,38460.92,-1.3617303820796423,-0.10462748337865374,1763.0104904174805,33.6365854179232
162,240425,82.61245727539062,87.36236165364583,84.42881208622153,169.27749633789062,153.75999450683594,128.60928344726562,34.74754333496094,160.9553985595703,-0.287043,-0.48,-0.39,-0.2,0.4,-0.09,0.021,64510.14,3156.67,5048.42,15611.76,38085.8,-1.3242094650417329,-0.3485438797112696,1845.622947692871,39.51333214585367
163,240426,87.7142562866211,87.3553965250651,84.64077524374478,168.68960571289062,157.39999389648438,133.54234313964844,31.55088996887207,163.28150939941406,-0.265995,1.04,0.22,-1.09,0.01,-0.45,0.021,63747.32,3130.88,5099.96,15927.9,38239.66,-0.8727415199220729,-0.45338340775343033,1933.3371963500977,47.491681610769554
164,240429,87.73623657226562,87.35273081461588,84.840482918449,172.8744659423828,160.1999969482422,133.0008544921875,31.03625869750977,166.7706756591797,-0.19249,0.34,0.34,-0.49,0.22,-0.12,0.021,63804.4,3213.68,5116.17,15983.08,38386.09,-0.5073269152732678,-0.4641721092573979,2021.0734405517578,47.40354957625044
165,240430,86.38156127929688,87.2843137105306,84.93990732882628,169.7158966064453,158.3800048828125,129.19052124023438,30.155445098876957,163.4687957763672,-0.163157,-1.67,-0.27,-0.26,-0.61,0.63,0.021,60690.8,3014.19,5035.69,15657.82,37815.92,-0.3233177924432482,-0.43600124589456796,1934.691879272461,46.1466667913861
166,240501,83.02135467529297,87.07246348063151,84.81612973827575,168.68960571289062,144.27000427246094,123.48645782470705,30.05647850036621,161.75376892089844,-0.13122,-0.27,1.0,-0.03,-1.43,-0.02,0.02,58278.09,2968.37,5018.39,15605.48,37903.29,-0.4435172367853397,-0.4375044440727224,1851.670524597168,44.04702382369581
167,240502,85.79669952392578,86.92066599527995,84.8793923050919,172.4061737060547,146.16000366210938,123.06021881103516,30.195032119750977,177.5142059326172,-0.0998071,1.01,0.7,0.02,0.03,-0.77,0.02,59071.21,2987.28,5064.2,15840.96,38225.66,-0.311241232469726,-0.41225180175212317,1937.4672241210938,47.196937461850816
168,240503,88.76799774169922,86.83248697916666,85.13027007519561,182.71885681152344,150.60000610351562,126.98876953125,30.581005096435547,177.060791015625,-0.0689046,1.19,-0.04,-0.22,0.42,-0.55,0.02,62855.86,3100.74,5127.79,16156.33,38675.68,0.03296736073349393,-0.3232079692549997,2026.235221862793,52.57279883190197
169,240506,92.11820220947266,86.76087036132813,85.5811044064393,181.0548858642578,155.77999877929688,130.1880645751953,30.774776458740234,179.23907470703125,0.0194696,1.09,-0.02,-0.05,-0.24,-0.69,0.02,63145.67,3062.88,5180.74,16349.25,38852.27,0.569523539609861,-0.14466166748202758,2118.3534240722656,53.605832719664974
170,240507,90.53257751464844,86.61263885498047,85.90055428438826,181.7423858642578,154.42999267578125,129.4727020263672,30.48660469055176,177.56346130371094,0.0456701,0.05,0.04,-0.65,0.14,0.2,0.02,62344.02,3012.07,5187.7,16332.56,38884.26,0.8569234358420204,0.055655353182782,2027.8208465576172,52.94877966220764
171,240508,90.39061737060548,86.54102274576823,86.19023577382164,182.08116149902344,153.6199951171875,131.6843719482422,29.81089210510254,177.95773315429688,0.070028,-0.09,-0.41,0.59,0.72,0.16,0.02,61156.89,2975.87,5187.67,16302.76,39056.39,1.0610049381506172,0.25672527017634905,1937.4302215576172,54.48644741010291
172,240509,88.72601318359375,86.49093500773112,86.35383431638759,183.9045867919922,152.38999938964844,129.72705078125,29.90032386779785,177.94786071777344,0.0925529,0.52,0.51,0.39,0.02,0.08,0.02,63088.62,3037.21,5214.08,16346.26,39387.76,1.0760170820904733,0.42058363255917397,1848.7042083740234,51.515534809041895
173,240510,89.85673522949219,86.47500508626302,86.57982743146567,182.63743591308597,151.9199981689453,132.42259216308594,29.66183853149414,179.46575927734375,0.113254,0.08,-0.91,0.01,0.49,-0.06,0.02,60801.1,2909.26,5222.68,16340.87,39512.84,1.1657164796410626,0.5696102019755518,1938.5609436035156,49.31545131456452
174,240513,90.37762451171876,86.47620519002278,86.82484659793361,185.86013793945312,150.55999755859375,132.89056396484375,30.317676544189453,181.565185546875,0.164582,-0.04,0.25,-0.26,0.13,0.24,0.02,62909.03,2949.84,5221.42,16388.24,39431.51,1.264261688501989,0.7085404992808393,2028.9385681152344,52.12809082233773
175,240514,91.33439636230467,86.53965682983399,87.11578480019017,187.00755310058597,153.16000366210938,137.11521911621094,30.854272842407227,186.2568359375,0.178246,0.57,0.51,0.04,-0.16,-0.02,0.02,61558.14,2883.05,5246.68,16511.18,39558.11,1.4033850043883405,0.8475094003023396,2120.2729568481445,55.274099868667044
176,240515,94.60760498046876,86.7284787495931,87.5991285298465,189.2924041748047,159.6699981689453,142.69308471679688,31.072887420654297,191.81585693359372,0.190214,1.15,-0.47,-0.21,-0.4,-0.38,0.02,66293.39,3033.51,5308.15,16742.39,39908.0,1.757503029410671,1.029508126124006,2214.8805618286133,56.8548368971089
177,240516,94.33667755126952,87.01021219889323,88.0338091118738,189.41212463378903,162.6199951171875,140.30455017089844,31.828094482421875,190.49508666992188,0.200489,-0.25,-0.22,-0.01,-0.04,0.39,0.02,65282.62,2944.78,5297.1,16698.32,39869.38,1.9933049574617172,1.2222674923915484,2120.5438842773438,60.42449833045226
178,240517,92.45711517333984,87.15920995076497,88.31918369648452,189.44204711914065,164.47000122070312,138.6313934326172,31.629356384277344,191.0766143798828,0.209075,0.11,-0.23,0.41,-0.19,-0.1,0.02,66941.22,3089.25,5303.27,16685.97,40003.59,2.0053977318268466,1.3788935402786082,2028.086769104004,57.69079511117125
179,240520,94.75758361816406,87.41404978434245,88.73456433659287,190.6094207763672,166.3300018310547,140.49334716796875,31.897653579711918,194.92062377929688,0.225269,0.14,0.16,-0.88,0.15,-0.66,0.02,71466.21,3674.27,5308.13,16794.87,39806.77,2.1755317445852,1.5382211811399267,2122.844352722168,70.83333618556384
180,240521,95.36344146728516,87.74837112426758,89.16223382889561,191.91647338867188,164.66000366210938,139.01986694335938,31.5399227142334,197.96627807617188,0.2282,0.15,-0.43,0.19,0.41,-0.31,0.02,70191.19,3792.14,5321.41,16832.62,39872.99,2.3323657796438795,1.6970501008407175,2218.207794189453,68.9446076592243
181,240522,94.9275360107422,88.01200892130534,89.5341893005886,190.4697265625,165.52000427246094,138.32835388183594,31.22194099426269,200.01638793945312,0.229989,-0.35,-0.4,-0.38,-0.44,-0.05,0.02,69145.91,3737.52,5307.01,16801.54,39671.04,2.3938893048928946,1.836417941651153,2123.2802505493164,65.89277440009666
182,240523,103.77445220947266,88.45133870442709,90.45291593987145,186.45880126953125,160.42999267578125,138.43267822265625,29.8903865814209,198.8631896972656,0.230637,-0.85,-0.67,-0.64,1.3,-0.64,0.02,67903.82,3777.04,5267.84,16736.03,39065.26,3.120547003369566,2.0932437539948356,2227.054702758789,76.49954729888333
183,240524,106.44381713867188,89.06062800089518,91.48458698495534,189.5518035888672,166.36000061035156,139.87831115722656,30.526351928710938,207.3397216796875,0.230144,0.72,0.13,0.23,0.34,-0.34,0.02,68567.61,3728.04,5304.72,16920.79,39069.59,3.8672453244756326,2.448044068090995,2333.4985275268555,76.35146341574526
184,240528,113.87405395507812,89.99040832519532,92.92906921718227,189.5617828369141,171.61000061035156,140.33633422851562,30.86421012878418,210.02066040039065,0.217168,-0.04,0.1,-0.83,0.15,-1.07,0.02,68350.32,3840.31,5306.04,17019.88,38852.86,5.00091904026651,2.958619062526098,2447.3725814819336,77.50956908854653
185,240529,114.79783630371094,90.90385869344075,94.33995741631315,189.86111450195312,165.13999938964844,138.17236328125,29.94007110595703,205.26986694335935,0.211374,-0.77,-0.38,-0.66,0.44,-0.04,0.02,67573.57,3763.6,5266.95,16920.58,38441.54,5.90582645178543,3.5480605403779646,2562.1704177856445,77.9281901721902
186,240530,110.4738540649414,91.7858164469401,95.38085397428918,190.85885620117188,166.75,135.5304718017578,29.99969482421875,202.68679809570312,0.20457,-0.52,1.64,0.42,-0.02,0.7,0.02,68356.11,3747.69,5235.48,16737.08,38111.48,6.202563573366689,4.078961146975709,2451.696563720703,73.42795844816118
187,240531,109.60707092285156,92.6176867167155,96.29867442258352,191.81668090820312,166.89999389648438,132.0003204345703,30.65553474426269,201.94454956054688,0.196754,0.68,-0.1,0.95,1.03,0.91,0.02,67506.03,3762.04,5277.51,16735.02,38686.32,6.29522034306143,4.522212986192854,2342.0894927978516,77.17020144187578
