NVDA,AMD,RSI,RF,CBBTCUSD,DJIA,MACD_Signal,ADS_Index
-1.00560970560398,-1.3402663569929516,0.0473436858278894,-0.2865635382699905,-1.7206469985667268,-1.217874613643671,-0.5956819135155308,0.8955687713966811
-1.0043287628268052,-1.293246448350529,0.0307530969147099,-0.2865635382699905,-1.7222573887499588,-1.3026228640844144,-0.553304954198426,0.93850204698351
-1.0530460829826078,-1.346276347495634,-0.3395577799307512,-0.2865635382699905,-1.724266516644254,-1.388687323176123,-0.5266123246729274,0.9411842923254256
-1.0799836150844533,-1.4413767196075398,-0.3508573822051792,-0.2865635382699905,-1.6894098594310352,-1.3637746107496362,-0.5163542112475628,0.9407406250688084
-1.1019605966193753,-1.459053352655908,-0.0916182861028166,-0.2865635382699905,-1.7136435801500278,-1.3309300093476015,-0.5212889195731653,0.9371706321156534
-1.1149036596426911,-1.4862752488718285,-0.1350758386422347,-0.2865635382699905,-1.7636314608397932,-1.293205910742807,-0.5382393256566846,0.9046998896837134
-1.125021703534705,-1.4866288570555195,0.1104792650728318,-0.2865635382699905,-1.7172677971568098,-1.3008823513288634,-0.5640479667065403,0.8826276502159962
-1.1048185857986708,-1.4017809644785495,-0.250918434019665,-0.2865635382699905,-1.6928488043700507,-1.33138895052195,-0.590871956896678,0.8544209053844338
-1.1016647437172284,-1.439962556596789,-0.2673513895786127,-0.2865635382699905,-1.6716915397618346,-1.187826955624933,-0.6166841950189949,0.8200689146409149
-1.156886690794082,-1.6216783227560934,-0.519965728334686,-0.2865635382699905,-1.6657366538445972,-1.3128970849026382,-0.6504903815471166,0.7795580457512972
-1.1547186907560636,-1.5905672759675946,-0.4804595327007275,-0.2865635382699905,-1.6558339960775943,-1.3102733268681468,-0.6873305860659109,0.6244932413284568
-1.169369928205079,-1.617435833723839,-0.556913881071381,-0.2865635382699905,-1.626847644055024,-1.3564142334251617,-0.726815474922919,0.5663494906743246
-1.2114513680548529,-1.6623346327121429,-1.5984330582175676,-0.2865635382699905,-1.6322138212641766,-1.3896874685655096,-0.7733038280684631,0.5055398120494465
-1.2515947206727684,-1.8118787972558896,-1.5868991874992349,-0.2865635382699905,-1.6692762901247904,-1.5500830793669709,-0.8287131883355487,0.4420400392205713
-1.232114562126005,-1.8086971327747103,-1.8350800371560012,-0.2865635382699905,-1.6682465533423485,-1.5962283155577068,-0.8831496368884576,0.3758257994054452
-1.212009853088354,-1.7669802679916016,-1.6680139041570796,-0.2865635382699905,-1.6874295963878776,-1.577593572025625,-0.930228803446153,0.1605872807353458
-1.2222263056787517,-1.8171818411152036,-1.5373623782082406,-0.2865635382699905,-1.6939228453426105,-1.7455833603724562,-0.9715681292286192,0.0831561908094801
-1.20392868121078,-1.7425864280731682,-1.614680238025282,-0.2865635382699905,-1.683740265647134,-1.7752889773272915,-1.0033656956313255,0.0028251528934332
-1.18352849535518,-1.5767795237677886,-2.057047338060325,-0.2865635382699905,-1.6378250140701949,-1.7250349187360117,-1.0232959191908797,-0.0804347498730959
-1.1700597919849571,-1.5746584141136697,-2.0828271800957467,-0.2865635382699905,-1.646922141107778,-1.7938068207489244,-1.031698731884104,-0.1666606963104943
-1.1279125374005952,-1.5587495522597443,-1.677879438631498,-0.2865635382699905,-1.6055165190643743,-1.825911054784795,-1.0243210123261075,-0.4347778250209289
-1.1694684622648617,-1.671526287696004,-1.7434654056314725,-0.2865635382699905,-1.6119070628511063,-2.0125052792276663,-1.0140841663444182,-0.5158524393447148
-1.1522545870931005,-1.5304668314927492,-1.599248806747854,-0.2865635382699905,-1.5877163037710162,-1.957445327206874,-0.9989088294351598,-0.5913874094308466
-1.1310004393860504,-1.5714764799084755,-1.1563569226352268,-0.2865635382699905,-1.6120768955798923,-1.9617663016597136,-0.9770735312600416,-0.6614075211595822
-1.0957189779138767,-1.4183970426998584,-0.7089882995844876,-0.2865635382699905,-1.5765174128052548,-1.837068520881953,-0.9454274692440192,-0.7259499533513091
-1.1117830383320408,-1.4279423058674103,-0.6682499365350856,-0.2865635382699905,-1.6007967802655811,-1.7517444291564117,-0.9116259880601716,-0.8877273937950111
-1.0945363184736856,-1.3558216106631855,-0.4545274101694183,-0.2865635382699905,-1.6139336439112055,-1.693445911112852,-0.8747901209293415,-0.9321891319977476
-1.0614229824009294,-1.38056905876531,-0.1698804610995312,-0.2865635382699905,-1.650174471427811,-1.665056502808982,-0.8318172939346055,-0.9720820062729336
-1.0568568187959348,-1.3635993723603104,-0.2648582099234499,-0.2865635382699905,-1.6573134875172957,-1.7402752294313932,-0.7862107050769459,-1.0074266715207838
-1.105607108999731,-1.4944066187526446,-0.6233560333070408,-0.2865635382699905,-1.6496877966121195,-1.7233247134164995,-0.7497990378314855,-1.0382355206814278
-1.0847796914956076,-1.4459725470994702,-0.1082499140849361,-0.2865635382699905,-1.5372363780606968,-1.5872659737567272,-0.7173421139902352,-1.0998903978231025
-1.1556383419807024,-1.4926388475582018,-0.6037849356161757,-0.2865635382699905,-1.5457011634756854,-1.5815898239494408,-0.7015713923966439,-1.1053391604998102
-1.2128639403012036,-1.597638091021351,-0.839988757359341,-0.2865635382699905,-1.5523360515836746,-1.725580452584765,-0.7072266631873219,-1.1026333685716496
-1.2159846869732531,-1.5895067211405356,-0.6252007783407809,-0.2865635382699905,-1.5237960978403244,-1.8342152922602903,-0.7266128163042045,-1.09177302203862
-1.2394401808505129,-1.610365288394097,-0.5239707581605353,-0.2865635382699905,-1.4598805908388872,-1.958428154061379,-0.7577244014650626,-1.0727539899206793
-1.1872732910725203,-1.674001005533814,-0.3393662577081234,-0.2865635382699905,-1.2302909074420327,-2.0410678728803453,-0.78529910340284,-0.9680543007310152
-1.1646723858537071,-1.6153147240697192,-0.3261086637352807,-0.2865635382699905,-1.1757121728701816,-1.952323370515786,-0.8051009424904304,-0.919102187221545
-1.2265626818389856,-1.813646568450332,-0.6212162018936761,-0.2865635382699905,-1.1374501344983394,-1.9979793580961285,-0.8297191886740601,-0.8633256946810499
-1.2742944106741627,-1.8981408528436112,-0.9539725176625404,-0.2865635382699905,-1.1609387392926187,-2.106925931399512,-0.864242106431221,-0.800708299189358
-1.2685785576769706,-1.8005657628938947,-1.0378170223703178,-0.2865635382699905,-1.1767029756673677,-2.26569792955587,-0.9018469649362512,-0.7312210838861685
-1.2468642082734036,-1.8094040794180788,-0.9902809281881678,-0.2865635382699905,-1.1377468383170095,-2.044293450001955,-0.9351922981182904,-0.4817429371297194
-1.259380415732394,-1.7273845128626109,-1.3005837575485582,-0.2865635382699905,-1.1255034425054335,-1.9906449585739745,-0.9658530446518668,-0.3854373993874175
-1.2086260982007524,-1.3901143219328629,-0.8044814640970733,-0.2865635382699905,-1.071697346158217,-1.8946526493616656,-0.9837430583267112,-0.2825801272969283
-1.169829753817398,-1.3975384754462965,-0.6878358695804008,-0.2865635382699905,-1.1075555465783482,-1.6502448258519071,-0.9852754527322296,-0.1838868830897762
-1.1205867933146882,-1.241277104032484,-0.5473753694099199,-0.2865635382699905,-1.1209367545452296,-1.5540230460524245,-0.9672159709328298,-0.0893163569655315
-1.0960803948278126,-1.2589537370808523,-0.6000855229110256,-0.2865635382699905,-1.098915558229711,-1.5390684911825796,-0.9329626361958578,0.1723192640574467
-1.0893786997871964,-1.1988532926060058,-0.4854735873782842,-0.2865635382699905,-1.0749516903050742,-1.5145021494537163,-0.8887083315955938,0.2553498974315897
-1.069044328666184,-1.1939038569303844,-0.4705114475348798,-0.2865635382699905,-1.064162277460101,-1.531963562247603,-0.8365585443188707,0.3367277256905313
-1.0566924700015643,-1.1974391295952556,-0.5738286266600306,-0.2865635382699905,-0.99115299979912,-1.6273583820065114,-0.7797717129952532,0.4164849704786064
-1.0111945559389932,-1.0171375264467015,-0.376032951114189,-0.2865635382699905,-0.9484256360838604,-1.4580004294040736,-0.7149244684004876,0.4946530272441421
-1.0018321905614451,-1.0807732435864186,-0.0629079405075474,-0.2865635382699905,-1.0045013152612174,-1.4342870255181028,-0.6468062114829719,0.715023462421652
-0.9677990779026512,-0.9715317808150304,-0.0066641871349946,-0.2865635382699905,-1.0661009214155717,-1.2222085769976714,-0.574400172336908,0.7773339260961495
-0.9930281848559992,-1.0379958239762492,0.2841525070876736,-0.2865635382699905,-0.9101286913804104,-1.151414736037386,-0.5078970780204826,0.8332975520325921
-0.9735806202730316,-0.9732992822854584,0.7837862072024013,-0.2865635382699905,-1.026010328287947,-1.171218480673942,-0.4456572071073252,0.8829358213272035
-0.979559356124377,-0.9453701697021536,0.7606631633800733,-0.2865635382699905,-0.9940193466446398,-1.1704348169705725,-0.3910496888144081,0.9262689757821942
-0.9430626412482164,-0.9131988378106116,1.0684241480451375,-0.2865635382699905,-0.9369958263089984,-1.0822142002861634,-0.3384291212847072,1.0213319147275637
-0.958338053103921,-0.9969859058365076,0.7730418700952871,-0.2865635382699905,-1.0539253244403886,-1.1093826518809151,-0.2933918166649056,1.0450693522506116
-0.9986785992028012,-0.8785525183572428,0.3658115240438276,-0.2865635382699905,-0.9391586763174912,-1.029396998532479,-0.263565401302588,1.0653049579912142
-1.0295579951415526,-0.8856233334109992,0.6101016785359576,-0.2865635382699905,-0.9188807827555584,-0.9786883284005682,-0.2513348772427187,1.095300004083388
-1.0142496132378545,-0.8736030826816215,1.0961432105470346,-0.2865635382699905,-0.952548610867275,-1.0032286923271103,-0.2491652684065017,1.1147445271457574
-1.0280798588834126,-0.8962291514056111,0.944725908973309,-0.2865635382699905,-0.9125358857101604,-0.9670719211290584,-0.2569436872136755,1.1152154588706586
-1.0176003980774628,-0.8311792712551437,0.9045871494250088,-0.2865635382699905,-0.9109046859830848,-0.9612528934090054,-0.2697783486875298,1.1127699186852067
-1.0626056418411205,-0.9262793736430346,0.6153954475160648,-0.2865635382699905,-0.9190781377842664,-0.7359084471696357,-0.2940817079280317,1.1074161685494874
-1.0627699906354908,-0.9181482734862336,0.3924932208584346,-0.2865635382699905,-0.8538972762620323,-0.6083531081364911,-0.3253182821431262,1.099141815523372
-1.1039974686338148,-1.01784447309007,-0.1532660343099382,-0.2865635382699905,-0.6429616707317214,-0.6261305841919563,-0.3674433589484353,1.0515876256604508
-1.0691726987389798,-1.0245616799601351,-0.2404493091401779,-0.2865635382699905,-0.4950293086517793,-0.6607156983495482,-0.4088737107373034,1.0246689204062935
-1.1040958773321985,-1.0797126887593589,-0.6529121183079698,-0.2865635382699905,-0.5139290733907956,-0.6910794196298649,-0.4545762931604508,0.991768142951878
-1.0681871074183544,-0.6713826271764612,-0.4618895740473966,-0.2865635382699905,-0.5456535586177862,-0.6638243753607088,-0.4948601359795335,0.9528720741610665
-1.038290419488047,-0.6519382229336502,-0.4038692794914862,-0.2865635382699905,-0.4840284439903333,-0.6073269849447839,-0.5249023136740804,0.907965842505704
-1.067168546049735,-0.457848597861276,-0.6625401971985259,-0.2865635382699905,-0.6866469447393831,-0.5393257577340804,-0.5525006693196108,0.739314451270461
-1.0333294928369254,-0.3447182542413252,-0.7369669086129689,-0.2865635382699905,-0.670058381918194,-0.4644187647395298,-0.5715612087944761,0.6748020099938464
-1.0191696720728316,-0.3242132951714545,-0.7059558005020562,-0.2865635382699905,-0.5710814786431441,-0.2426116292496305,-0.5821346527088231,0.6064872494464592
-1.0105621076799554,-0.3309305020415192,-0.8768166883550652,-0.2865635382699905,-0.5640847729825238,-0.1741557904982965,-0.5856516174452061,0.5343434834972214
-0.9928213385472952,-0.2902744618094842,-0.5969234541995618,-0.2865635382699905,-0.637356519406174,-0.1495591413333884,-0.5817619318726631,0.4583421257642356
-0.9538244159251976,-0.2991127783336684,-0.4725270810374923,-0.2865635382699905,-0.5904699320246755,-0.1491867928334473,-0.5668992810153463,0.2075730477443512
-0.9693639642490476,-0.2549211957127477,-0.5345339224548916,-0.2865635382699905,-0.6163865406925482,-0.0401233194196147,-0.549043330548826,0.1171995973437876
-1.0184142442811643,-0.4203742221104201,-1.058845240485808,-0.2865635382699905,-0.522756347634023,-0.2461792474351396,-0.5392956074369313,0.0234924460485284
-0.9895358669966776,-0.2634056343292252,-0.7844112451682975,-0.2865635382699905,-0.5073190224802967,-0.1066135044619416,-0.5304854808790874,-0.0735897159418561
-0.9947923958271472,-0.2743650605075288,-0.5735818959482711,-0.2865635382699905,-0.4980138000042803,-0.1145713712398136,-0.5241018456963938,-0.1740799364677102
-0.9800413707043572,-0.1396692029906475,-0.2736377108778839,-0.2865635382699905,-0.5983923267485209,-0.0455743282734447,-0.5174412155298838,-0.6228406914781973
-0.9755076757017592,-0.0456293857058012,-0.3388770844102752,-0.2865635382699905,-0.5363537063466328,0.002566869062337,-0.510638414075829,-0.7528880742116681
-0.972057855356771,0.0494704469580746,-0.2153229062110956,-0.2865635382699905,-0.5921642316588888,0.0257650465355935,-0.5039918572759553,-0.8905695080645906
-0.972057855356771,0.0017438613962984,-0.2802426480911095,-0.2865635382699905,-0.6295368298503291,0.0168633196067006,-0.498303159349144,-1.0359469577376097
-1.016541470338297,-0.3104255429716484,-0.2762539209108103,1.5116226643742174,-0.4299169172415455,0.0279038855934124,-0.5018726649835651,-1.670779446824642
-1.0362205774256137,-0.4256769962457186,-0.4198605187559956,1.5116226643742174,-0.5771773324380297,-0.0954257309287386,-0.5150404426521829,-1.813798106893112
-1.0221264460347086,-0.4012836957753156,-0.0167938537386226,1.5116226643742174,-0.48361426694029,-0.0910311527026578,-0.5315377963911134,-1.9453119875418448
-0.9860207333626988,-0.3104255429716484,-0.0092759466716585,1.5116226643742174,-0.4873472305955439,-0.0798736866054967,-0.5433464597588005,-2.065366529551315
-0.882335197602053,-0.041741044305269,0.7752953707088878,1.5116226643742174,-0.2976574980536853,0.0140360687873588,-0.5337563898370737,-2.358075382457689
-0.8531941881862115,0.0671470800064429,0.7500417810051223,1.5116226643742174,-0.3578917296216728,-0.054307199487247,-0.5065676268294452,-2.4343828458118604
-0.8134415870496479,0.0416926852609502,0.7866124098152405,1.5116226643742174,-0.3251777841487115,0.0195433628795544,-0.4632774028196995,-2.5002471916173445
-0.7979347580509927,0.0233093752932289,1.1012629597143615,1.5116226643742174,-0.3429907536786185,0.0261633728378585,-0.4100374337133973,-2.555697336734443
-0.8016143658407414,-0.0283066305651395,0.9514195008986452,1.5116226643742174,-0.5797879232769583,-0.0249436235963138,-0.3547258402013372,-2.600749805083328
-0.7466833825714652,0.4022964310060865,1.0884773936604162,1.5116226643742174,-0.5559455562373427,-0.1253305110347067,-0.2921917190648162,-2.660153298101571
-0.7574921677731516,0.4528513425893653,0.9620163408348696,1.5116226643742174,-0.5859864822398453,-0.1662239015227452,-0.2313068527005703,-2.6362473165927693
-0.722864716720681,0.5412345078312065,1.016556172593678,1.5116226643742174,-0.6846720519010886,-0.0787912781754269,-0.1696812687577223,-2.596259429776594
-0.6445421738877449,0.9499181775977956,1.1317929453774225,1.5116226643742174,-0.6579062795892856,0.0923115168162861,-0.0982999754534686,-2.540168982752832
-0.6391869856360933,0.7360308098229339,1.2802322209877512,1.5116226643742174,-0.7979370564892255,0.1520647917898565,-0.025038835844092,-2.2791282228560448
-0.6319919934895675,0.7445157878874414,1.76626605417383,1.5116226643742174,-0.7765139667403009,0.1103444412612462,0.0452242232559379,-2.166505313943919
-0.583073342926626,1.093452351638861,1.802100511197824,1.5116226643742174,-0.7640940254438601,0.0674550896281619,0.1167778827445397,-2.041691882924921
-0.5746958167013084,1.1655733165671005,1.8692073530053464,1.5116226643742174,-0.7712968127160906,0.1725526185542173,0.1849387223579169,-1.9046300960784472
-0.5939478175015013,1.0566851922553884,1.651944442172257,1.5116226643742174,-0.6472591771731768,0.1986603098875019,0.2419272221840007,-1.755270381643983
-0.5468360007854406,1.077190151325259,1.7297535047923465,1.5116226643742174,-0.547906359557731,0.2956527644891942,0.2950121554032073,-1.2356178781156888
-0.5366844853998362,0.873201654901641,1.741044519934791,1.5116226643742174,-0.567131021690947,0.3536092414688512,0.3423230576176506,-1.042069070161325
-0.577652465301786,0.7187080546822722,1.3917479882228152,1.5116226643742174,-0.5930738101075257,0.2163555229022839,0.3738784179392616,-0.8386967916647242
-0.5283723978249087,0.8173434297350338,1.847396397599508,-0.2865635382699905,-0.5601376724083656,0.3763528074014771,0.4000719816721763,-0.625426684985111
-0.4254427913015275,1.0711801608225775,2.126555212437208,-0.2865635382699905,-0.5536081745708086,0.4346210180089948,0.4370893451675107,-0.4246610548956385
-0.3212313644711764,0.9499181775977956,2.197201152968656,-0.2865635382699905,-0.5893744102326643,0.3158591650617394,0.4946492411926236,0.105310636780053
-0.3576659000933265,0.7254252615523369,1.9069084579739932,-0.2865635382699905,-0.55992085038703,0.3770109117269614,0.5528623798644485,0.2606726652169865
-0.2960332217834341,0.8336061694966658,1.8608172786379376,-0.2865635382699905,-0.4726704607055117,0.4445531977633162,0.6163687591621537,0.4058175407135849
-0.3110800998083706,0.777394605870382,1.7158175526486743,-0.2865635382699905,-0.4087207186480741,0.4657554140915237,0.6741484037860892,0.5408006184024242
-0.2292090772092645,0.8880499619285068,1.7700545357710151,-0.2865635382699905,-0.2873104558342856,0.4420982954439187,0.7365334280717479,0.6656748574476554
-0.2254309353597333,0.8678988807663426,1.7555076268259984,-0.2865635382699905,-0.0989136001131457,0.4965174616741052,0.7958612426121104,0.9785159589739558
-0.2293730499194373,0.8548178054858897,1.7536781290394998,-0.2865635382699905,-0.1170064915715265,0.269371887807101,0.8459942713306807,1.0602073286181604
-0.1711569711837411,1.10794732020605,1.7578003857381543,-0.2865635382699905,0.0267800723543338,0.3349744979367693,0.8944017118623145,1.130400941508702
-0.2119611037369172,1.0393618976666965,1.556969017201616,-0.2865635382699905,0.0336539345787178,0.4860137702687103,0.9283041962080968,1.189114560859765
-0.2134396160792548,0.9371909802250492,1.4951638189261107,-0.2865635382699905,0.0501176401368469,0.4231777960862968,0.9473016151904098,1.2363771035316509
-0.317288999188674,0.6480015224887992,0.7061886699714697,-0.2865635382699905,0.0570492320635055,0.3953858772358271,0.9338500663255836,1.3244909078486975
-0.3823387785183594,0.5985066262845501,0.3584187343721716,-0.2865635382699905,0.0268156499615498,0.4163586229768572,0.8855190563848953,1.3279691930448976
-0.0187826976663137,1.2196637705392657,1.0432940032116382,-0.2865635382699905,-0.0115464084758612,0.6141665987552521,0.8782165686640243,1.3244743839285256
-0.0096167736013351,1.030877459050219,0.9866067656838586,-0.2865635382699905,-0.045870072856447,0.6411921724372339,0.8949653824238759,1.3140064804995804
-0.000581977559935,1.0128469480941442,0.987574243775965,-0.2865635382699905,0.2097389243762807,0.6142185543598967,0.9238024695349252,1.2377816367462686
-0.013428010860259,1.0832001418279409,1.0136799384853803,-0.2865635382699905,0.3779129311353315,0.572299040680154,0.9526761822695888,1.193493399705338
-0.0475295708430244,1.031584135969572,0.8030968858602139,-0.2865635382699905,0.7414153855421808,0.5621720274084182,0.9702211939837472,1.1392536317408366
