NVDA,AMD,RSI,RF,CBBTCUSD,DJIA,MACD_Signal,ADS_Index
7.491617194971189e-05,1.5968830550576796,0.8629243826632963,-0.2865635382699905,0.6582268845637625,0.5826815023413816,0.9842591752998362,1.0750334159924633
0.1041216181237327,1.9543045968736068,1.1682517271362318,-0.2865635382699905,0.7406823525784088,0.6220768395622008,1.009785939116718,1.0008145761480292
0.2013020255177307,2.0504655238125733,1.2256174672084732,-0.2865635382699905,1.130635751036979,0.5798412626208795,1.0543307288191306,0.7813186694456209
0.2253190131020725,2.0423344236557712,1.12881709355347,-0.2865635382699905,0.8363552373116209,0.4046469637635039,1.1086275509042,0.7102563114520378
0.3152101565773353,2.2367773871878223,1.1099549439677638,-0.2865635382699905,0.9839687434778348,0.4374915651655419,1.177836483494498,0.640341994122203
0.4456113347632165,2.2632923367603746,1.4085112440122516,-0.2865635382699905,1.039152968647966,0.4939066925407774,1.271387570660484,0.5715483290584316
0.2767043999173607,2.1222326108331053,0.7277724083484913,-0.2865635382699905,1.1330583847057096,0.4641794274173424,1.340983241925239,0.5038477626238365
0.2190767675895781,1.8040532159624767,0.5945106625090439,-0.2865635382699905,1.3940832335425717,0.4845157170014941,1.3770489400502242,0.3066306443912952
0.4207734807368172,1.958546816181848,0.7564164722380994,-0.2865635382699905,1.3450418514598743,0.5866214690268351,1.4209352598190934,0.2422137939928755
0.38709689589739,1.6767812422350132,0.6553190953863985,-0.2865635382699905,1.4542489949985582,0.6030004733906519,1.4565923911277785,0.1783463639401738
0.2903718011053391,1.4035006463526865,0.4090272962263089,-0.2865635382699905,1.3440302391188448,0.5433987355972907,1.4632056004811853,0.1150019159609151
0.2868561660257633,1.5449137107396325,0.3180284459032452,-0.2865635382699905,1.212182983154204,0.4607503575108789,1.445653592623125,0.0521614475469016
0.3071607011337624,1.5304187421724464,0.4529980636090329,-0.2865635382699905,1.082930878689511,0.4935083662385125,1.4124966141143045,-0.1336665587071071
0.3381432695040672,1.204108247145016,0.4993971533675018,-0.2865635382699905,0.7077556127377587,0.6321995232002156,1.3718744549586743,-0.1948546351039233
0.370143772435995,1.1443611411298464,0.8299636623910398,-0.2865635382699905,1.1027590175941848,0.805978031831058,1.3295521957360237,-0.255716364077343
0.4050684553660038,1.107240103838667,1.0684369875774342,-0.2865635382699905,0.9445245887605688,0.9225490901158564,1.289843912972788,-0.3162724005275812
0.498836525473379,1.141532815108344,0.7192187969257933,-0.2865635382699905,0.8241870243681243,0.7902917688624884,1.265771529311243,-0.3765475303348959
0.522262057976226,1.1054728720922542,0.7411786604533213,-0.2865635382699905,1.2405128276322972,0.7200391321172379,1.2523422151939685,-0.5541094455228753
0.442063105719845,1.078604044611995,0.4605031902324012,-0.2865635382699905,1.2446619821644178,0.7064830489390449,1.2276473095243945,-0.6098776761032844
0.3661352163347077,1.1394117054542243,0.2709398278372942,-0.2865635382699905,1.204116935450278,0.9133312999253816,1.1793540204780033,-0.6636671672430996
0.3696180067276887,1.1712299686101064,0.3771793827988449,-0.2865635382699905,1.2979961717593156,0.933806137788582,1.1150665898271634,-0.715506835802622
0.3698479195338484,1.2719864533169871,0.2955963074415981,-0.2865635382699905,1.2262603039264266,0.8296697875484261,1.039963224324673,-0.907403251739788
0.3399171333029546,1.10794732020605,0.0035126949611295,-0.2865635382699905,0.9427517498802368,0.6579521845684342,0.952715310974197,-0.9511007586345708
0.3238839117889972,1.1811288399613482,-0.2650863307981243,-0.2865635382699905,0.9765524905623072,0.6392914632340316,0.8557734519045761,-0.9905970588256294
0.2233804244246171,0.6529509581644211,-0.6032563088421258,-0.2865635382699905,1.1399201639691523,0.4097516019197135,0.7365245254449345,-1.0259086762331358
0.2924746132157657,0.8152223200809144,-0.6574508509836372,-0.2865635382699905,1.103856553213019,0.5426973349346043,0.6183762524209423,-1.057048003797219
0.2637264864250629,0.796838470665163,-1.1116049204936114,-0.2865635382699905,1.354188652892439,0.5378308266330114,0.4989781940104802,-1.12376333149156
0.2052772354868274,0.8279495174536607,-0.8202766305927746,-0.2865635382699905,1.1858951590751905,0.5338778710463945,0.3719633587995867,-1.1347393454657932
0.2606380829940107,0.6992636504394611,-0.4688556546048238,-0.2865635382699905,1.2834959473541483,0.3510980539110912,0.2540758444915071,-1.139795665038417
0.3781603831929737,0.818050646102417,-0.7421197537308226,-0.2865635382699905,1.2463468839401215,0.3500459529170632,0.1665495578613256,-1.1389322902094314
0.2983229732119277,0.562800021728137,-0.8847621853221393,-0.2865635382699905,1.0520736815478633,0.1440246619712982,0.0865393907149414,-1.1321492209788364
0.2265345172288578,0.4581546561726938,-0.8092989965475925,-0.2865635382699905,0.8004802550012937,0.0365934604700126,0.0009324882301911,-1.076979982504661
0.2729916967182195,0.5691638901385252,-0.6422778656865743,-0.2865635382699905,0.8327498160218586,0.0642425014077155,-0.0771742426711273,-1.0479309308423328
0.161941805560709,0.2354289718736479,-1.022964801328546,-0.2865635382699905,0.6600843041706838,0.0444733938409194,-0.1675296922072358,-1.0136520584455748
0.1828375450274044,0.2729033476245037,-1.056448143103996,-0.2865635382699905,0.8063928505552366,0.0540288954615754,-0.2584237461458302,-0.9741351033543012
-0.0954767959234515,-0.025478304543637,-1.729514643237566,-0.2865635382699905,0.8325148695591111,0.1453928262269079,-0.3949828375021699,-0.9293635416483402
0.0135359724968208,0.0452282276498359,-1.5015770104316666,-0.2865635382699905,1.033382683522888,0.2551836781057475,-0.534564147597339,-0.7623769353704236
0.108979623066099,0.173560756204359,-1.496688073370563,-0.2865635382699905,1.0094496942762123,0.3693604489432288,-0.6523534269401169,-0.6944760164037435
0.0187597820020954,0.154823568328931,-1.7082006786915112,-0.2865635382699905,0.8568150465632809,0.3508426055215931,-0.7663734733222916,-0.6202588289513263
0.1158464190694808,0.2262367774417572,-1.3095884565226237,-0.2865635382699905,0.877734679606318,0.1884293854064834,-0.854866973263963,-0.5396923251728288
0.2835055065475541,0.3549226444559568,-0.768427205802869,-0.2865635382699905,0.8265284336883049,0.2550451298266987,-0.8929030254038627,-0.4527434572279066
0.2842278389298289,0.453911897416425,-0.7744050891029887,-0.2865635382699905,0.8303600748579127,0.3184439563927434,-0.8968171942349328,-0.1490957691676869
0.2397094988407211,0.3895692336333402,-0.8596578425523494,-0.2865635382699905,0.6213517015977392,0.0715812305635874,-0.8865967320895511,-0.0279217315665656
0.1292839074512996,-0.1092653725695329,-1.0020739424558145,-2.0847497409142046,0.4593923644161633,0.1094092403776676,-0.8871420962794575,0.1040093780665101
0.2204893398359288,-0.0424477212246221,-0.7884193248461122,-2.0847497409142046,0.5126325754259621,0.2489836426183079,-0.8779803722817086,0.2337754410590532
0.3181343365754163,0.1145208665565726,-0.4237815165493097,-2.0847497409142046,0.7666868983509095,0.4438258192983091,-0.8456750393710618,0.3614330518376524
0.428231230376097,0.2976505260026133,-0.3537121477912677,-2.0847497409142046,0.78614113674201,0.5202828211647174,-0.7808979789393132,0.7265051083531475
0.3761232604557356,0.249923400992807,-0.3982792171991001,-2.0847497409142046,0.7323283276387152,0.5341333194358926,-0.7082224453423668,0.8347388509695924
0.3714580613453619,0.2212873417661352,-0.2939811784504045,-2.0847497409142046,0.6526391864040193,0.6086593046630566,-0.6352737590085533,0.935360849758818
0.3167546090156599,0.1778029755125977,-0.4954943844135139,-2.0847497409142046,0.7823115093992261,0.7521303772519482,-0.5758255210057522,1.0284107621292369
0.3539132320796738,0.1611868972912892,-0.644723236921771,-2.0847497409142046,0.6287558715523244,0.8062854358251975,-0.5217582958817301,1.1139265930972448
0.3710310804196368,0.1131064338218063,-0.4539454926598011,-2.0847497409142046,0.7702560707578479,0.7710725247781695,-0.4713540244127608,1.325961536744003
0.4024732236794616,0.2050251414525333,-0.2405557185249604,-2.0847497409142046,0.6795741201690002,0.825885687676903,-0.4209357474156279,1.3824072480514626
0.5100398229983947,0.4351747095409971,-0.1333363455039709,-2.0847497409142046,0.997439902376168,0.9773752419157502,-0.3549061386027728,1.4318468172060062
0.5011364057033706,0.5394667366367637,0.1087892287653592,-2.0847497409142046,0.9295893777615144,0.960654196488031,-0.2849725415833565,1.4742926371477618
0.4393688385279237,0.6048704946949383,-0.076634367900612,-2.0847497409142046,1.040927150079514,1.018762210647897,-0.2281482059997121,1.5097612317969022
0.5149685317699175,0.6706275912127894,0.8148074016946513,-2.0847497409142046,1.3446786913560282,0.9335463597653628,-0.1703437254922144,1.576658322613135
0.5348786799159873,0.611587701565003,0.6866973588745656,-2.0847497409142046,1.259089708803938,0.962217194261052,-0.1127201823126441,1.5887662251191483
0.5205536328277293,0.6419915319861176,0.4796954080625409,-2.0847497409142046,1.188922612066594,0.8747802412800156,-0.0621571689274714,1.5961565484160631
0.8112875275987804,0.462042997573226,1.1991392621139134,-2.0847497409142046,1.1055441400911548,0.6124996897729453,0.0310199005576946,1.598833423483923
0.8990101695904281,0.671688146039849,1.1890949215190532,-2.0847497409142046,1.150102743664629,0.6143744211738238,0.1597423728754569,1.596796850322727
1.143188100089537,0.8572927930477157,1.2676477496591008,-2.0847497409142046,1.1355165959816569,0.5205382695542154,0.344980302426731,1.5431932532848465
1.1735461179689544,0.6285571182459881,1.2960422829141889,-2.0847497409142046,1.083375263141909,0.3424517753716932,0.5588311962992886,1.5192583549157437
1.031448219790749,0.685475898239655,0.9907973147646348,-2.0847497409142046,1.1359052645586016,0.1995478848001604,0.7514433105539001,1.4911511667032171
1.002963351938397,0.6907786723749535,1.2446288757762556,-2.0847497409142046,1.0788414676864893,0.4484325495766859,0.9122562251331204,1.4588634266871825
1.1792956931825354,0.5723455546197043,1.322494719364472,1.5116226643742174,1.165338014860393,0.3985162024155871,1.0720269492972785,1.3505780468201998
1.2265083004635644,0.4464880136270072,1.277338485693313,1.5116226643742174,1.286301208119353,0.4592436449762235,1.226981261820726,1.3163570081440437
1.423736882619995,0.6649709391697843,1.3536992367292882,1.5116226643742174,1.3244182509598992,0.5008254472257849,1.401076043553846,1.2832389411393663
1.376359801183196,0.6865364530667147,1.3683547955398554,1.5116226643742174,1.2979908015544528,0.5349602794764643,1.5648430268898077,1.25121145286604
1.372745882766636,0.7250713836446303,1.3716216441063196,1.5116226643742174,1.198164063359865,0.4972145327030705,1.7076884726884445,1.2202580194038914
1.4023810668181818,0.4588613330920469,1.569066632635127,1.5116226643742174,1.2120621535447909,0.5271106535415994,1.829599954286185,1.1304463822891748
1.3737951576780627,0.410074192703211,1.4481406423543148,1.5116226643742174,1.0661147534372617,0.474886611607591,1.921134398534198,1.0970845874619612
1.5147540221830045,0.4553263301511913,1.5399618060535014,1.5116226643742174,1.1301906953089742,0.4596419712784884,2.0076197564552496,1.0614383606709723
1.659657007030036,0.443305809697798,1.6137298478138768,1.5116226643742174,1.029050942025432,0.4314517261257506,2.1056933615191484,1.0234932434860575
1.734243529443577,0.4337608162542608,1.5931982056207945,1.5116226643742174,0.9792503472302566,0.4063658283504553,2.212566923913776,0.9832351905750712
1.704671778260034,0.3902759105526933,1.5329482080232244,1.5116226643742174,1.0124872164017336,0.4881699278614075,2.30744190628015,0.8481806469314882
1.855817008619561,0.2569944857705784,1.7981409648791031,1.5116226643742174,0.9191161357278386,0.512744928857713,2.409525657117335,0.7980214610534555
1.6980998322676049,0.5097701225830323,1.324628430805336,1.5116226643742174,0.9000472095356439,0.6425906441288854,2.4758446909243848,0.6897554967926752
1.5597692948585984,0.4903257183402212,0.9779881021568984,1.5116226643742174,0.8526450824873165,0.64933188383136,2.4846024309562376,0.6316060040762831
1.281793429685622,0.4556796686108678,0.4474590050261592,1.5116226643742174,0.5908227582283294,0.7622833683260015,2.4005381668898345,0.4425981346243797
1.543997577223403,0.4556796686108678,0.4200347411658476,1.5116226643742174,0.6972179282457297,0.6328056719210552,2.301753667313311,0.3770370027540509
1.554183441632392,0.3598720801315787,0.342155520601992,1.5116226643742174,0.6283014179658102,0.6395772190595715,2.193808985100244,0.3104513878330597
1.4749964065904717,0.4281041642112558,-0.0862510535750923,1.5116226643742174,0.6839038478396327,0.6552764709293015,2.065173509894126,0.2428152646871353
1.4602105309986997,0.5249723075176046,-0.1527593358582603,1.5116226643742174,0.5966138528972511,0.635706526513641,1.921341257420342,0.1740997164559768
1.4851825217222594,0.3651753937149072,0.1468977455989948,-0.2865635382699905,0.7676589054310761,0.6576404509405736,1.773883015222525,-0.0427023781603955
1.4316243711357826,0.5992138426519332,0.097273145826262,-0.2865635382699905,0.713030496464244,0.7279233951218659,1.6167453302789747,-0.1171509004952201
1.6159560232638075,0.5847188740847441,0.1075517104886931,-0.2865635382699905,0.5875556598449231,0.7175972186990007,1.4889004773663943,-0.1900296504137072
1.535454699312521,0.867545002858636,-0.1066923287393433,-0.2865635382699905,0.3484036554142459,0.7469824427585365,1.3668847717303831,-0.3312058933830019
1.6133269439994782,1.1075939817463736,-0.2787172168081923,-0.2865635382699905,0.3524339941637773,0.7335259411559081,1.2638594039559046,-0.5249984291599019
1.717815168799295,1.05138241812009,-0.0386187485381359,-0.2865635382699905,0.4404274859431855,0.7106568158453938,1.1920008899416592,-0.575206360602442
1.833802544026274,1.2939058451216234,0.1184889066040826,-0.2865635382699905,0.4174530782645195,0.8965669581604602,1.1594966076542716,-0.6170944982383936
1.587041165812149,1.2224920965607673,-0.3371970813593191,-0.2865635382699905,0.3994293281937472,0.910590641780444,1.1055962900373375,-0.6506834969679718
1.6474994585341989,1.2108254540150816,-0.2163708533706937,-0.2865635382699905,0.4347229858276761,1.017597539177144,1.047579681729173,-0.6759857497313054
1.6212131789012736,1.147896683518732,-0.4423848415139619,-0.2865635382699905,0.8953509653831254,1.1088748772680692,0.9813465851803148,-0.7081082505456211
1.5528691527230254,1.0672912799740153,-0.7600256983969683,-0.2865635382699905,0.9136929000920184,1.4304627514755248,0.8975008834164917,-0.7120326815864647
1.2778503122347242,0.4266897314764895,-1.2327294492936365,-0.2865635382699905,0.8540514048857626,1.5359326289015245,0.7548648302991133,-0.7135404893021573
1.3797092070474128,0.2972971875429367,-1.0370263592580662,-0.2865635382699905,0.8434627034475365,1.3051371738083215,0.5974176419435953,-0.7126316736926988
1.2758791295934726,0.149166916285926,-1.3963022820544957,-0.2865635382699905,1.029518149848495,1.1416978305015044,0.4176307339668618,-0.7093144967181751
1.4602105309986997,0.3008321904837924,-0.922136657569754,-0.2865635382699905,1.0841787800445042,1.1970781754175968,0.2631217320030197,-0.6802447901556316
1.4289957933170496,0.2347217555062647,-0.7843152465521688,-0.2865635382699905,0.9726261995319934,1.1722477260317932,0.1247981062029729,-0.6580325104644569
1.1549627948721726,-0.0965381751967866,-0.7790054175060455,-0.2865635382699905,0.9395289556869492,0.9539389345878804,-0.046341340232341,-0.6287851717600645
1.0902331885560814,-0.3196171979555091,-1.303329596618792,-0.2865635382699905,0.9654079729207824,0.9890955603965456,-0.2420334754018889,-0.5924821191422397
1.115862323734323,-0.2605773083077227,-1.2745498885299604,-0.2865635382699905,1.1072814013642698,1.2723705058132488,-0.4394506083443254,-0.5491150906508966
1.0675613287853123,-0.2690622863722303,-1.2358559700097198,-0.2865635382699905,1.03331958361575,1.250977785601351,-0.6367661433632603,-0.3820830435925069
0.8093002986984292,-0.3153749786472703,-1.5139827176807723,-0.2865635382699905,0.9912252327986926,1.3390425354718298,-0.8693722796758733,-0.3215476620424837
1.2459784300983907,-0.1018414887801151,-0.8857146073199766,-0.2865635382699905,0.8842843157121104,1.3821050724537258,-1.0346683775178065,-0.2594796868965099
0.9893603865096148,-0.5239595722868337,-1.0940415803519208,1.5116226643742174,0.9336022633452415,1.1678661367068728,-1.1936123516162749,-0.1958584632543706
0.9256161207913504,-0.5253734655735699,-1.4042416561421665,1.5116226643742174,0.6734332909083888,0.9034510757757048,-1.3504101961156807,-0.1387394021999029
0.701527103793592,-0.4433536292940868,-1.5260194669105704,1.5116226643742174,0.1739532217217977,0.4557712787325578,-1.5356957207475694,-0.0043792763015469
0.8263860545201929,-0.6073933018530531,-1.4604591743232218,1.5116226643742174,0.3129730575563151,0.5832313658238589,-1.7052917144562605,0.0305564219220469
0.650926479337387,-0.6607765394578343,-1.7409700859349024,1.5116226643742174,0.2461207197705348,0.4818270144611979,-1.8848415161995549,0.0608943393577894
0.8500437563343859,-0.3903237301489821,-1.6249810797218571,1.5116226643742174,0.6853840105549421,0.7775583160911459,-2.0235104705863103,0.0866427379657665
0.842815167332871,-0.4627980335368979,-1.4368025784241525,1.5116226643742174,0.6299339602441013,0.7996610962331723,-2.1276082730973083,0.1078181416661499
0.9831171381059268,-0.3744148682950566,-1.327501025289821,1.5116226643742174,0.5305354958873216,0.7388167535620898,-2.176679328492988,0.1459760043232786
1.2170638233695312,-0.2202746065353643,-1.0139416812034945,1.5116226643742174,0.6149886801109291,0.9157385762738558,-2.1441810332769418,0.1529573605959373
1.2808078383649963,-0.2337090202754938,-0.878485581245829,1.5116226643742174,0.4930373691572132,1.0208404348336324,-2.0478058445988827,0.157410557082284
1.4378673688166723,-2.3909798144391027e-05,-0.4273678182141031,1.5116226643742174,0.4073154740347692,1.2609922283963555,-1.885775043577768,0.1593438557424049
1.494382544087824,0.0423999016283333,-0.474027382290352,1.5116226643742174,0.4997783188112427,1.302859786471457,-1.6784942966282137,0.1587531255962568
1.672470947812161,0.2799738929542451,-0.1784918602557176,1.5116226643742174,0.5393694828866274,1.4053725240665051,-1.4201845989851207,0.1407379216287632
1.582112707763425,0.3195693783592203,-0.4653565806303979,1.5116226643742174,0.5120472230959168,1.3787192988844676,-1.1577705976760888,0.1278492638946242
1.6231848629881216,0.369417613023146,-0.3871966515955262,1.5116226643742174,0.6551215636018488,1.402757425299456,-0.8983274089507245,0.1113294747026941
1.4667819755455327,0.1534091355941648,-0.2460449762313029,1.5116226643742174,0.6004011898767406,1.3258155044563755,-0.6815075836856929,0.091170292092887
1.6517707721282406,0.2693678052356181,0.0116180295221516,1.5116226643742174,0.8522752096273916,1.5259744713448824,-0.4702930783675894,0.0673675850851599
1.5561548749964416,0.0929553526596422,-0.1305550364053577,1.5116226643742174,0.7655249202737213,1.554307594410387,-0.2910937815684741,-0.0265998179528078
1.6166134184412897,0.110985324167687,-0.0172292896026339,1.5116226643742174,0.5346208792366963,1.558628568863227,-0.131702751098906,-0.0662654883256291
1.5282261103110055,-0.0353771758948808,0.2051371984118322,1.5116226643742174,0.5094634832813023,1.4897527556410255,-0.0100108914354286,-0.1102273779431633
1.2647074231410596,-0.066134344775672,-0.5760942353285919,1.5116226643742174,0.5327748713151088,1.5952356219681885,0.033620119234935,-0.1585020107255826
1.3231942824990597,0.0423999016283333,-0.1732111538509745,1.5116226643742174,0.5154955658934424,1.6939642596917135,0.0346016890182281,-0.2111059105930588
