,NVDA_Log_Return,AAPL_Log_Return,AMD_Log_Return,AVGO_Log_Return,INTC_Log_Return,QCOM_Log_Return,SP500_Log_Return,NASDAQCOM_Log_Return,DJIA_Log_Return,SMA,EMA,MACD,MACD_Signal,RSI,OBV
25,-0.4577654016764064,0.5425474785509146,-0.12416076543265978,0.36993226393833784,-0.05000040459439606,0.2841311491384867,0.6848166500693899,0.27338637619567524,0.7700592521867622,-0.7695902414277253,-0.43618314706589717,0.24797139883257321,0.3371767573436174,0.15834828102722434,-0.457548888128877
26,0.25236528922656637,-0.2936392920067945,0.5944904099232711,0.013985481741539366,0.3771343705950983,0.12339504838994723,0.545825095954037,0.4452882815090157,0.4885455072538209,-0.8082634092768818,-0.31733751856519066,0.2813911377073366,0.3607329738991375,0.7894429115996051,0.41131363213780187
27,0.5788866276394513,0.504006662314862,-0.2557715359903002,0.5996461296839137,0.4411102009673616,-0.5349353997046441,0.42966054851415847,0.5643148415751038,0.18092740213629255,-0.9329812519582863,-0.08327313780197731,0.38075936851675135,0.4133251697086309,0.9797162631632494,0.3584240242247281
28,-0.020691148685086157,0.3033927179376074,0.10886056840571996,1.2058511007339512,0.02775836470451547,0.05861318275935094,-0.9161226221918787,-0.6592579617102814,-0.8797855656547612,-0.978613895011213,-0.08807710690890085,0.3066801611321966,0.4280328396419041,-0.31504242671215793,0.31176062752025324
29,-1.1393855785348843,-0.7899651936415686,-1.2009081868950706,-1.0321030896355603,-0.6780092523449242,-1.1753522774561618,-0.7586471800367318,-1.216849681282123,0.06458051675552438,-1.1886657942722045,-0.5056069128419426,-0.00999549269886464,0.3299413679288797,-1.274171059924997,-0.35129896310819897
33,-0.18709900876316574,-0.20882064337121883,0.035917952670060385,-0.9131691802372455,0.08735482416537237,0.04321383370495033,-1.203534494880051,-0.9693200758266133,-1.2279617642305187,-1.2285010847719038,-1.3376779732097677,-0.4500329004607605,-0.19745481206395726,0.8349617987656328,-0.41302073152895824
34,-0.6605895525521231,-1.1072501446305338,-0.2334939223988161,-0.7121329699653512,-0.5960660511437028,-1.1173235273978945,-1.7324418129829906,-1.4989978839622102,-1.398703526071133,-1.236327820554524,-1.4813271094717886,-0.4887269306263938,-0.31029291353416516,0.37665625278563497,-0.46937082359628757
35,1.0852213179023766,-0.005881783121090401,-0.6382519350984551,0.27759577095604615,-0.9014196062473423,-0.06172028066959072,-0.3320041118033986,0.15682486173998592,-0.9733759462647541,-0.9696083778154024,-1.0223549239975391,-0.09251671715135314,-0.2813234526408923,0.6574086680834902,0.43417584729916286
36,0.39114282671565087,0.12525287929204224,0.512960948381419,0.7128736028535669,0.7303332034961567,0.2162550562306321,0.806699890409151,0.7633309720002521,0.8182488944713884,-0.8351002429121348,-0.8229284342674005,0.06317666239475686,-0.209555964491391,0.0483778977942196,0.37337909815325276
41,-0.4117301825421615,0.1447569454495541,0.760422082228408,-0.09088445424200221,0.755575820503012,0.3896553158040255,0.7065100002780568,0.35439285219075956,0.4522125771662233,-1.0476184462128193,-1.375115327796437,-0.14602987365733772,-0.34387685492861986,-1.3752163404583224,-0.39657766672370187
44,0.9647981453208829,-0.42409964996047456,1.308755585680979,0.3882422728402056,0.4202829423874456,0.7160349057642431,1.075910450097754,1.1708289887758527,0.8694098755511378,-0.20679639569629835,-0.2058863432953768,0.6157253111260443,0.17772913669426343,0.5282606153043024,0.29089725621647905
45,0.40891995001612785,0.9746517432815333,-0.18938799798524295,-0.17453340820271934,0.00838815519545295,0.07461434663265698,0.1066144563687858,0.18836379757718347,0.04216961871408136,-0.1897309607101309,-0.041561100454983756,0.6030268559851162,0.3467979134223303,-0.1920532904693236,0.26231757950009493
46,0.02661611038200172,0.9638496800761961,0.46717768914091673,0.6170363344928297,0.7226470499562232,0.2106174875286896,0.244982934980422,0.7289562005882327,0.1392410307089644,-0.12100211171754453,-0.031382717541325544,0.4903281695246627,0.44185623860798195,0.4221988849622121,0.23583178378730557
47,0.3113497325189779,0.3615816020780762,0.0018383443149774341,0.4531805921840514,-0.624463087229974,-0.31106968261070295,0.011324230177573006,-0.015141749673130894,-0.2860495714002217,-0.11429506814937151,0.08601192900139155,0.4690947646080185,0.5082754851408078,0.05639560471753767,0.21595751049900128
48,0.14112677119406175,-0.24180456381913112,-0.06911333595420315,-0.08596111955813222,-0.03672625228215501,-0.059249903579802185,-1.1522217605897418,-0.9531385937049598,-1.0782714895289278,-0.14913506220283668,0.13119517985502868,0.4068741557774583,0.5370248019353742,-0.37332114763265434,0.19795794914008455
50,0.07220391051984179,-0.6674419276039552,-0.5528871149849872,-0.5114115730654352,-0.4443168151035609,-0.19936288715200937,-0.22346240077297627,-0.28712896987333403,0.12930627661479904,-0.15564961875606703,0.4278001557167587,0.40844452513010454,0.6021428543320836,1.0511140436069935,0.17254989720625394
52,-0.6122057469698731,0.16048616153340062,-0.5700685724403912,-0.0026968739914006007,0.9892358091167109,0.4534918052698791,0.08676294899073242,-0.024480679663126274,0.5909625482685033,-0.025108535697007793,0.3278031152872473,0.19963580098481595,0.545133055832687,0.8917788281347985,-0.21073894540007798
54,-0.23272787578721665,-0.06265729948906189,0.18098994023855441,0.6045026096109865,0.38786899398366576,0.18462025610738592,0.046639640563501915,-0.009361572433554425,-0.10163317306237304,-0.20312508421310035,0.2849760808971569,0.1052817124643628,0.41770747784194023,-0.0586293253356643,-0.21219333697190865
55,0.5953151129706714,0.6007881380054692,0.21270558176309842,0.5840937342382776,0.711155731688732,-0.06030618314452186,0.8224723541572361,0.9373189034154887,0.7598820254890779,0.006682062028807256,0.4940241467325589,0.19957637744386886,0.39152398931403226,0.7946699274507231,0.16539379842835042
56,-0.41070882974349715,-0.35629359407563177,-0.7005404018960096,-0.6442527133973974,-0.7087828608274638,-0.9143120800261523,-0.37486909646491173,-0.6282413642535123,-0.3765368549342821,-0.1259431208538833,0.29659952582029553,0.05963933560578997,0.32486867865356706,-0.7565574466309241,-0.214434740433399
57,-0.9089640907195693,0.19401425835150723,0.8909955005876641,-0.4479061060887427,0.08258086577352487,0.08964832408192479,0.4001978393103363,0.33715664384074223,0.6757946235459877,-0.4208009995456313,-0.07302329185205726,-0.15095695341929358,0.20544201214907967,-1.1250922374685404,-0.2233990901300723
58,-0.7364461180521283,-0.5543848464588202,-0.09439149412436035,0.16672969556632355,0.2660819420305599,0.011146054827653079,-0.0406812051305817,-0.1819810946618692,0.38627260073439923,-0.562607983804227,-0.3446484559958694,-0.2803504806946135,0.07301237511153398,0.6911680374074431,-0.2346913708818808
59,0.19423652921016135,-0.12249391851406284,0.053617174184617394,-1.2044159635144993,0.14566142737896384,0.07858181319588066,-0.366341808186869,-0.14884004788487035,-0.34904125100158756,-0.30726953947528135,-0.25261537016981284,-0.18942226530670667,-0.0015816928333517238,1.269988624259827,0.1857911438715871
60,-0.39469623003923354,0.17275026193693202,-0.2151463147472779,-0.24935328411432586,0.1664157131707991,-0.620924127745461,0.00816238364585072,0.17523666859685835,0.2435994905733598,-0.4458674981703662,-0.38397736986061887,-0.23827914202087963,-0.07512715804555288,-0.37870454025578254,-0.2347388453417845
61,0.09674080188022363,-0.4404123694891132,0.46282010629646414,-0.3146128750992547,0.5539760515110527,0.6500268613525712,-0.23757016465548322,-0.23479222093267893,-0.05264756170637022,-0.1231962856264268,-0.32559169781511904,-0.17044502040577425,-0.11294786222068466,-0.10041522190890599,0.18521835443931284
63,-0.11864474867745742,0.425555688095631,0.024098060730864634,0.07559854619080814,-0.610305006100112,0.1338543144046367,0.6302838073199487,0.4190070449529892,1.1109357436771918,-0.06688533026375307,-0.6840384876382013,-0.3110324676830192,-0.2544709505141565,-0.6233452750254925,-0.24648289601489123
65,0.6189242916577524,1.425299278942148,-0.09337935882422409,-0.5372001005243343,-0.2543885759239281,0.19208451161195073,-0.18940584360992668,0.19989043840493398,-0.43964259356618085,-0.20826259364611455,-0.7112857404081167,-0.21768613680929969,-0.34323214452442924,-0.2873937815347005,0.21369201420756745
66,-0.8514993773476689,-0.4602321508162985,-0.4847813770589541,-0.48582927576481194,-0.422112518817152,-0.3361030040620707,-0.6160679068780781,-0.621609573908972,-0.39993365273688425,-0.43442458079452156,-0.9694137025438663,-0.3560098533311,-0.384237884727609,-1.467843541711723,-0.2588557026880389
68,0.5014250795711036,0.46935502880326047,0.10394018455631711,0.7854757803318824,0.46238511667775767,-0.06390787978659114,0.4045616053244236,0.3209843751190235,0.42986554172400826,0.24633193744370502,-0.4601193847638807,0.05375805138902888,-0.26788363718749997,0.20845634637950583,0.19816163751253568
70,0.5814003853827556,0.5051487336018871,0.7501395912549959,1.433202480174152,-0.28791769588169946,0.11045891721646751,0.46855889121836314,0.550865072307761,0.599527428298871,0.15128489290298933,-0.43691254947940567,0.07747247023190945,-0.1805830737570441,-0.28279823074021543,0.19850246551644266
72,0.057996803670958615,-0.001360335390994841,-0.08573196724953602,0.47497728421055135,0.48185059192506535,0.7605506106716038,0.2204212594804249,0.08521500755321428,0.5266598040796461,0.08437570695866188,-0.3058573257517786,0.12935083659342844,-0.04801407556806455,-0.6715521906604299,0.1693563888429176
73,0.2388794740260377,-0.24901846535171623,0.23897707483915717,0.6801196920171734,0.7251777947230187,0.42228581845803936,-0.12653721667821705,0.23774674053913392,0.11849593521540609,0.0013061271867883665,-0.1995336391600491,0.17601950091604707,0.01602074221722096,1.0889567429067,0.15827655592503495
74,0.6496051572986993,-0.6616821297008758,-0.09990745934240097,0.4698477850044389,-0.25527582823779355,-0.5237568339613529,0.45954506989404786,0.4754501880825001,-0.10593057227327726,-0.039961549735165205,0.05549313859160972,0.30844091824651976,0.1102715393384638,0.4569619398493336,0.15067660686135056
75,-0.4178175096776663,0.3245206104226455,0.2611376286749809,-0.16722756400735295,0.7112185575233785,0.40663718635705715,0.6293543087694233,0.5132038489987417,0.8968450347240313,-0.1931409918127934,-0.10857000843801326,0.1497930503244516,0.1347578081858184,-0.22177759330486677,-0.19982254148916118
77,0.4620229964642696,-0.10987071015002949,1.0428221282566186,0.4680552472675365,0.9410758257793985,0.5386296976414577,1.190581306013976,1.0566746172947608,1.184790343003118,-0.37250333226947163,-0.3060943088616186,0.018857419795913224,0.05670429384100309,1.1319641976731067,0.15832142478983177
78,-0.21953661640866026,-0.4502617138614542,-0.1140009443202766,-0.272481606991811,0.6600171775757625,0.24434961464417596,0.09478668033323032,0.09173224195054826,-0.18286898118939424,-0.43909596073576795,-0.3692264434134728,-0.02555836635286393,0.03603433444472608,0.8063767221296255,-0.20856452667232508
80,-0.026077051513102145,-0.018388111274934924,0.5772764912759851,-0.28535347588135357,0.22018861741647636,0.0036506160942468345,0.06553760021373392,0.06326213841714017,0.3327773955345941,-0.5728947587478945,-0.2757252044766443,0.03094034880714583,0.03918234638752617,-0.22083518535384888,0.1480233938608175
81,-0.04756238516781419,0.10278652791749929,0.572909971031755,-0.2210658115706908,-0.164994506737719,-0.0320989880659639,-0.0695942842908761,-0.11024150991896,0.10322122986160909,-0.6875988044340711,-0.2775708248005831,0.023731611576135028,0.037694396346361965,0.4225669865302329,0.1379418301835444
82,-0.11523690663539976,-0.4414537614051277,-0.34552577876046714,-0.30166354306050674,-0.024746143236089858,-0.44037252702203733,-0.47787588073212606,-0.5944034507566959,-0.1909212591084216,-0.5930093777840557,-0.30429739703311726,0.0018009751095046551,0.02958156971633498,-0.21626279576717064,-0.025431967604142333
84,-0.5142110275009474,-0.5889602577301694,-0.8385313930220403,-1.0296050209477603,-0.42791572394802024,-0.893502742091822,-1.1435284719511767,-1.1672388805486382,-1.2429617254253575,-0.8843302961280288,-0.7948154194002309,-0.2861993658983454,-0.1272267078150877,-0.4949751064502691,-0.19190629247881844
85,0.1710149522024128,-0.9629459183812561,0.1311466873246777,-0.4352505848883826,-0.05725242672558907,-0.526041620770367,-0.5549026967464349,-0.6001441920666537,-0.06883671916519579,-0.9688519852796225,-0.6853848959022841,-0.1715968010581773,-0.1559557062018813,1.3523771147027872,0.14249822150229485
86,0.6065483931423629,-0.340749817798752,0.5887246170252854,-0.08660242110090852,0.07452173737831233,0.10402662534508697,0.1158734978286114,0.000881833845444331,-0.0064972159216546,-0.7758130285659206,-0.42385885328745926,0.030348866415195373,-0.11733531398487664,0.026491429736792367,0.13623036020800566
88,0.42144505515338065,-0.2160991186201811,0.6602675885737136,0.16821804228519996,-0.19514165409218562,0.19335717257795726,-0.30547329486859626,-1.886621794822507e-05,-0.7370268865632348,-0.010542554707313292,0.44579060897607453,0.49875810084174726,0.21005247995878473,-0.06440816071514957,0.13005482580547464
89,0.6025984903839616,0.34651592445003954,-0.20184603488822866,-0.16248866616503918,-0.3143649892370415,-0.25358987122354304,0.6039286227256012,0.60005760801786,0.5687351404857204,0.07811298053951199,0.6487640594661327,0.5293847063768683,0.33866470792057146,0.09961523625390259,0.1248893515702476
90,0.1604564624006044,-0.28441708051398573,-0.15725203166484142,0.5684500907850739,0.17191626206283533,-0.16080046513097904,-0.20243941489325226,-0.08255464574409054,-0.048740986883559774,0.18378694739148307,0.66325364934042,0.4391190246906686,0.4104993703197669,0.8075845385684745,0.11820734942734828
91,-0.1804425739819471,0.07101992687277281,-0.37224712315063746,0.1642121304932868,-0.2782055821095038,0.2892060130715988,-0.021039901492955346,-0.07004333902207191,-0.5781352010013291,0.12744382168827878,0.5417969678506658,0.2890849149959715,0.4159667566299596,-0.37430131970285285,-0.1687699376442897
93,-0.30182636270243235,-0.42355365805016704,0.2614408103723278,-0.47617522644725513,-0.6031275416370482,-0.6295427026538625,-0.8353456406188081,-0.6299299472445806,-0.48785364965388095,0.44444346863188416,0.6526245099925235,0.23267684373998967,0.43437959676538596,-0.3155416434389112,-0.17214858424223425
96,-0.027998047369814677,0.803510427849342,-1.2257150060687612,0.1893543257570947,0.1062679598917222,0.18485495127686674,0.16280313542264907,0.2080745384753375,0.43462763044537683,0.987538101399283,1.112168382679739,0.322922321670284,0.4823464129741121,0.36312555692393456,0.11471606868196507
97,0.0015987287945976453,0.41581390401756146,0.008309278555115878,0.08108519286114349,0.48820550166909443,0.10440312346135595,0.25531772329905894,0.3039133387864765,-0.488998835782704,0.8711503715387603,1.0279334894783974,0.22562957378873183,0.44838604205424515,1.115708791478026,0.10831381051029546
98,0.6679717974802105,-0.3030295646824239,1.8718724508729125,0.7335258756375366,0.18762015248964217,0.17105532555431496,-0.013267014919838376,0.2452037091012492,-0.500643107079828,0.9243203636919562,1.223349989773188,0.2933435892826404,0.44410380258214444,0.08094382844787823,0.10512936118057684
99,0.01698343080097068,-0.17576839955261184,0.34229565502721704,-0.8137760725846208,0.34986435861405446,-0.04563840566627023,0.5524645687135596,0.0827343055927618,0.8475797849213834,1.03899922420977,1.1365419084498611,0.20229279630149935,0.41078714919401094,0.14798628658818871,0.09964468000342297
101,0.6252300034562049,-0.31030022282880815,0.07009270069648697,0.3010655996092536,0.19569314870053306,-0.3850800416869566,0.8435511907534141,0.9294600779570594,0.7669933192047914,0.9401016385613773,1.066003349709158,0.1339212077000501,0.3020522550068099,0.1754631140143083,0.10127098433522762
102,0.04209447433006296,-1.4353920728779597,-1.1466192935882886,-0.39199164636469885,-0.5947858600247168,-1.145941560553836,-0.19345236778596187,-0.7791581633604785,0.4118444031112995,0.9308625871809447,1.001905983706214,0.08291747812230836,0.2622776476724464,0.027521638165467793,0.09620721085588167
105,1.4315041683132048,-0.4400952563846407,1.345039515880583,0.6531435945155581,-0.4857172305688034,0.10393943138104522,1.238927992530603,1.4905544694380983,0.41211180395161373,1.1218269567204482,1.3584200671254867,0.2912632658449729,0.19398374472979513,0.5920649820462298,0.09700597857231254
106,1.3778688225104307,0.6407717170101732,-0.6938752719948114,0.4714912070918599,0.18453099548797794,0.6356018691460689,-0.5239257422998794,-0.2687925356282137,-1.174204506258226,1.6011034513131743,1.836377079158921,0.4968577898262349,0.3062329143434715,0.1475372479284249,0.09721457708096075
107,-0.6293473164542733,0.5552631938871339,-1.2856356380975331,-0.7154773055364372,0.13016817310952108,-0.05263477604439478,0.17758342145162795,-0.019498818174322925,0.4398602935695707,1.3634613074171535,1.424876119952162,0.2058507951962661,0.30371887000667525,-0.6037007279451334,-0.1460724779286381
108,0.7496448370317681,-0.013899468149011268,0.5666988653876992,0.9399743849575332,0.09026296610888301,0.46089463145558685,0.930205274129342,0.7744272646180683,0.4949216789588421,1.5521747058316366,1.6301312617106287,0.28399437146204043,0.3261091493762422,-0.09637157942479478,0.09845135534226161
109,-0.32423218570748447,-0.4650623656351046,-0.3531992479518165,0.4257920368284167,-0.14181692716200067,0.6007365777514726,-0.044043130484985246,0.12893080428611076,0.07981565532115499,1.431667766596364,1.366625028266353,0.1104053870308099,0.2891574763421425,-0.3140043574390517,-0.148487264568115
110,1.0057174001588867,0.2350199390484605,0.575105807795254,0.1571348245642489,0.6453783624870978,0.7426484406503076,0.6136281316424852,1.0466180905624296,-0.3204918771970894,1.6459143560479377,1.6844448488222694,0.26226276908053825,0.30747641951396937,0.12201004080344081,0.10192499766305536
111,-0.06444700087539834,-0.6974041069501689,-0.15065185954043075,-0.6364909620435137,0.5713812794167082,0.5243794615557702,-0.23791669009767838,-0.3611162033897048,0.3758100856416836,1.6171777323196117,1.5251811271880569,0.14700586356031128,0.2858528965414913,-0.029267926716830314,0.09640811148338141
113,0.6585868146295978,-0.397593986467258,1.332899795202874,0.21773984380753983,0.790924649929637,1.0374880466888659,1.0994155219958317,1.094580379335465,0.48140680731072605,1.8531413663539873,1.5085739192305676,0.1266487519314815,0.22244080953661466,0.011691092269103464,0.09912185143665793
114,-0.6556426769839088,-0.16709107010806168,-0.4059111015794864,-0.01201074431884651,-0.03683831715338864,0.496382464566731,0.6236323462860283,0.18472110754458465,1.2419978043346116,1.7561008798467783,1.119581551521972,-0.0860040638864213,0.14850596776064806,-0.44611828311416,-0.1478445599212667
115,-0.1349862515619489,-0.6564610083617055,-0.5928372648152855,-0.6788476723208469,-0.3202529526349345,-0.9967836409821077,-0.7310337921824668,-0.83866718840449,-0.6700992739739176,1.6785364352264294,0.9791180304525932,-0.14047983017377494,0.07476713191324695,-0.1387385579653334,-0.15354324761682672
117,-1.0373947333071845,0.24152907177010635,-0.32435034061654383,-0.0688254539931702,-0.6770353047249592,-0.059437860719144635,0.04435852137810988,-0.37802059137524774,0.07832005883606835,0.750750209323499,-0.12001681273192509,-0.6629584920318566,-0.2545305838385325,-0.9681666037481861,-0.15633610720606383
119,-0.002179195844748299,-0.7714222799569171,-1.0398270379715242,-0.3410537712047524,0.06852121159811975,-0.028924956025919643,-0.07242863478194746,-0.3413314392464162,0.12932142863737764,1.5621226479450607,1.6427021116244753,0.3737005449076981,0.06505086193621698,-0.14027548222500758,0.11881219673223675
120,-0.004184407603911299,-0.5863534118273022,-0.13666521180481836,0.26946122654757165,0.06132537558178191,0.5149003852722667,-0.6007800151287523,-0.20336197509036513,-0.34761716204747684,1.5168311258691478,1.5124691331010889,0.24659686525826993,0.12376757403554174,0.005090218042160194,0.11200088761442427
